1404,8_180817,8/18/17 18:01,1,1,0,1,1,no answer,Hi! My name is Nico. What is your name?
5,4_030817,8/3/17 17:28,1,1,0,1,,no answer,Oh okay! Press the start teaching button and we can get started!
7,4_030817,8/3/17 17:28,1,1,0,1,,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?"
9,4_030817,8/3/17 17:29,1,1,1,1,,no answer,Okay.
11,4_030817,8/3/17 17:29,1,1,1,1,,no answer,What do we do with the number six?
13,4_030817,8/3/17 17:29,1,1,1,1,,no answer,Do we divide six by three?
15,4_030817,8/3/17 17:29,1,1,1,1,,no answer,Why aren't you talking to me? Are you thinking?
17,4_030817,8/3/17 17:29,1,1,1,1,,no answer,Okay so that is what we do.What do we do next?
19,4_030817,8/3/17 17:30,1,1,1,1,,no answer,I may be a robot but I do try hard. Can you explain more?
21,4_030817,8/3/17 17:30,1,1,1,1,,no answer,What do we do with the number six?
23,4_030817,8/3/17 17:30,1,1,1,1,,no answer,Oh okay. So have of twelve is six. Do we do something like that with the two?
25,4_030817,8/3/17 17:30,1,1,1,1,,no answer,Cool.
27,4_030817,8/3/17 17:30,1,1,1,1,,no answer,This is a hard problem. What do we do next?
29,4_030817,8/3/17 17:30,1,1,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
31,4_030817,8/3/17 17:31,1,1,1,1,,no answer,So I'm actually not sure what you mean.
33,4_030817,8/3/17 17:31,1,1,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
35,4_030817,8/3/17 17:31,1,1,2,1,,no answer,I'm not sure what to do here on STEP TWO.
37,4_030817,8/3/17 17:32,1,1,2,1,,no answer,I'm sorry. I am trying. What do we do?
39,4_030817,8/3/17 17:32,1,1,2,1,,no answer,There is another six! Do we look at how many times two goes into six?
41,4_030817,8/3/17 17:32,1,1,2,1,,no answer,Oh okay. So two goes into six three times. How do we figure out how big my torso is?
43,4_030817,8/3/17 17:32,1,1,2,1,,no answer,Three times six is eighteen. So is the answer eighteen?
45,4_030817,8/3/17 17:32,1,1,2,1,,answering,My torso has a surface area of eighteen inches. So I will put the answer is eighteen.
47,4_030817,8/3/17 17:33,1,1,1,1,,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
49,4_030817,8/3/17 17:33,1,1,0,1,,no answer,empty transcript
51,4_030817,8/3/17 17:33,1,1,0,1,,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?"
53,4_030817,8/3/17 17:33,1,1,1,1,,no answer,Okay that makes sense.
55,4_030817,8/3/17 17:33,1,1,1,1,,no answer,That's interesting. I'm not sure I understand though.
57,4_030817,8/3/17 17:34,1,1,1,1,,no answer,This is a hard problem. What do we do next?
59,4_030817,8/3/17 17:34,1,1,1,1,,no answer,Okay that sounds good.
61,4_030817,8/3/17 17:34,1,1,1,1,,no answer,I'm still learning ratios but you seem like a really cool tutor.
63,4_030817,8/3/17 17:34,1,1,1,1,,no answer,Is four the answer?
65,4_030817,8/3/17 17:35,1,1,1,1,,answering,I will put the answer is four.
67,4_030817,8/3/17 17:35,1,1,2,1,,no answer,Can you give me a hint on STEP TWO?
69,4_030817,8/3/17 17:35,1,1,2,1,,no answer,I'm not sure what to do here on STEP TWO.
71,4_030817,8/3/17 17:35,1,1,3,1,,no answer,"So for STEP THREE, I may be getting this but can you give me another hint?"
73,4_030817,8/3/17 17:35,1,2,2,1,,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
75,4_030817,8/3/17 17:35,1,2,2,1,,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
77,4_030817,8/3/17 17:35,1,2,2,1,,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
79,4_030817,8/3/17 17:35,1,2,2,1,,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
81,4_030817,8/3/17 17:36,1,2,1,1,,no answer,What do we do with the number six?
83,4_030817,8/3/17 17:36,1,2,1,1,,no answer,Do we divide the two?
85,4_030817,8/3/17 17:36,1,2,1,1,,no answer,Oh okay. We divide! What do we divide by?
87,4_030817,8/3/17 17:37,1,2,1,1,,no answer,We divide six by two?
89,4_030817,8/3/17 17:37,1,2,1,1,,no answer,That's interesting. I'm not sure I understand though.
91,4_030817,8/3/17 17:37,1,2,1,1,,no answer,What do we do with the number six?
93,4_030817,8/3/17 17:37,1,2,1,1,,no answer,We divide six by two?
95,4_030817,8/3/17 17:37,1,2,1,1,,no answer,Okay.
97,4_030817,8/3/17 17:38,1,2,1,1,,no answer,What do we do with the number three?
99,4_030817,8/3/17 17:38,1,2,1,1,,no answer,Oh okay. We divide! We divide six by three?
101,4_030817,8/3/17 17:38,1,2,1,1,,no answer,Oh okay. Can you explain more?
103,4_030817,8/3/17 17:38,1,2,1,1,,no answer,What do we do with the number three?
105,4_030817,8/3/17 17:38,1,2,1,1,,no answer,Do we divide by three?
107,4_030817,8/3/17 17:38,1,2,1,1,,no answer,Oh okay. So that's what we do with the three and then what do we do?
109,4_030817,8/3/17 17:39,1,2,1,1,,no answer,Do we divide by three?
111,4_030817,8/3/17 17:39,1,2,1,1,,no answer,Oh okay. So half of six is three and half of two is one. Is one the answer?
113,4_030817,8/3/17 17:39,1,2,1,1,,answering,I will put the answer is one.
115,4_030817,8/3/17 17:39,1,2,2,1,,no answer,I'm really not sure what to do on STEP TWO OF PROBLEM TWO.
117,4_030817,8/3/17 17:39,1,2,2,1,,no answer,That's interesting. I'm not sure I understand though.
119,4_030817,8/3/17 17:40,1,2,2,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
121,4_030817,8/3/17 17:40,1,2,2,1,,no answer,Do we multiply by three?
123,4_030817,8/3/17 17:40,1,2,2,1,,no answer,Do we multiply by three?
125,4_030817,8/3/17 17:40,1,2,2,1,,no answer,Okay. We have three ounces of paint. So the surface area it can cover is three times three. That is nine. So the answer is nine?
127,4_030817,8/3/17 17:40,1,2,2,1,,answering,Okay great! I will put the answer is nine.
129,4_030817,8/3/17 17:41,1,3,2,1,,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
131,4_030817,8/3/17 17:41,1,3,1,1,,no answer,Okay that makes sense.
133,4_030817,8/3/17 17:41,1,3,1,1,,no answer,Cool.
135,4_030817,8/3/17 17:42,1,3,1,1,,no answer,This is a hard problem. What do we do next?
137,4_030817,8/3/17 17:42,1,3,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
139,4_030817,8/3/17 17:42,1,3,1,1,,no answer,I may be a robot but I do try hard. Can you explain more?
141,4_030817,8/3/17 17:43,1,3,1,1,,no answer,Okay.
143,4_030817,8/3/17 17:43,1,3,2,1,,no answer,I'm really not sure what to do on STEP TWO OF THIS THIRD PROBLEM.
145,4_030817,8/3/17 17:43,1,3,2,1,,no answer,Okay that sounds good.
147,4_030817,8/3/17 17:43,1,3,2,1,,no answer,I'm still learning ratios but you seem like a really cool tutor.
149,4_030817,8/3/17 17:44,1,3,2,1,,no answer,Oh okay. So is the answer five?
151,4_030817,8/3/17 17:44,1,3,2,1,,no answer,Great! I will put five in for the answer.
153,4_030817,8/3/17 17:45,1,3,2,1,,no answer,Okay that sounds good.
155,4_030817,8/3/17 17:45,1,3,3,1,,no answer,"So for STEP THREE OF THIS THIRD PROBLEM, I may be getting this but can you give me another hint?"
157,4_030817,8/3/17 17:46,1,3,3,1,,no answer,Cool.
159,4_030817,8/3/17 17:46,1,3,3,1,,no answer,
161,4_030817,8/3/17 17:46,1,3,3,1,,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
163,4_030817,8/3/17 17:46,1,3,3,1,,no answer,What do we do with the seven?
165,4_030817,8/3/17 17:46,1,3,3,1,,no answer,Okay.
167,4_030817,8/3/17 17:46,1,3,3,1,,no answer,I may be a robot but I do try hard. Can you explain more?
169,4_030817,8/3/17 17:47,1,3,3,1,,no answer,What do we do with the seven?
171,4_030817,8/3/17 17:47,1,3,3,1,,no answer,Oh okay. We MULTIPLY! Do we MULTIPLY sixty times seven?
173,4_030817,8/3/17 17:47,1,3,3,1,,no answer,So that's four hundred and twenty. Is four hundred and twenty the answer?
175,4_030817,8/3/17 17:47,1,3,3,1,,answering,I will put the answer is four hundred and twenty the answer.
177,4_030817,8/3/17 17:47,1,3,2,1,,no answer,Okay! BACK TO STEP TWO PROBLEM THREE.
179,4_030817,8/3/17 17:47,1,3,2,1,,no answer,Is five the answer?
181,4_030817,8/3/17 17:48,1,3,2,1,,no answer,Cool.
183,4_030817,8/3/17 17:48,1,3,1,1,,no answer,Didn't we already do step one for problem THREE?
185,4_030817,8/3/17 17:48,1,3,1,1,,no answer,Why are we here?
187,4_030817,8/3/17 17:48,1,3,2,1,,no answer,Didn't we already do step two for problem THREE?
189,4_030817,8/3/17 17:48,1,3,3,1,,no answer,"So for STEP THREE OF THIS THIRD PROBLEM, I may be getting this but can you give me another hint?"
191,4_030817,8/3/17 18:10,1,1,0,1,,no answer,I will put the answer is four hundred and twenty the answer.
193,4_030817,8/3/17 18:10,1,1,0,1,,no answer,I'm still learning ratios but you seem like a really cool tutor.
195,4_030817,8/3/17 18:10,1,1,0,1,,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?"
197,4_030817,8/3/17 18:11,1,1,2,1,,no answer,I'm not sure what to do here on STEP TWO.
199,4_030817,8/3/17 18:11,1,2,2,1,,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
201,4_030817,8/3/17 18:11,1,2,1,1,,no answer,Why aren't you talking to me? Are you thinking?
203,4_030817,8/3/17 18:12,1,2,2,1,,no answer,I'm not sure what to do here on STEP TWO OF PROBLEM TWO.
205,4_030817,8/3/17 18:12,1,2,2,1,,no answer,Why aren't you talking to me? I'm getting tired.
207,4_030817,8/3/17 18:12,1,3,2,1,,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
209,4_030817,8/3/17 18:12,1,3,2,1,,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
211,4_030817,8/3/17 18:12,1,3,2,1,,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
213,4_030817,8/3/17 18:13,1,3,1,1,,no answer,Is one hundred and fifty the answer?
215,4_030817,8/3/17 18:13,1,3,1,1,,no answer,"If you aren't going to talk to me, I think I'm going to go to sleep."
217,4_030817,8/3/17 18:13,1,3,1,1,,no answer,Is one hundred and fifty the answer?
219,4_030817,8/3/17 18:13,1,3,1,1,,answering,I will put the answer is one hundred and fifty .
221,4_030817,8/3/17 18:13,1,3,2,1,,no answer,I'm not sure what to do here on STEP TWO OF THIS THIRD PROBLEM.
223,4_030817,8/3/17 18:13,1,3,2,1,,no answer,Is five the answer?
225,4_030817,8/3/17 18:14,1,3,2,1,,no answer,I'm sorry. I am trying. What do we do?
227,4_030817,8/3/17 18:14,1,3,2,1,,no answer,Is five the answer?
229,4_030817,8/3/17 18:14,1,3,2,1,,no answer,So I'm actually not sure what you mean.
231,4_030817,8/3/17 18:14,1,3,2,1,,no answer,Is five the answer?
233,4_030817,8/3/17 18:14,1,3,2,1,,no answer,So I'm actually not sure what you mean.
235,4_030817,8/3/17 18:14,1,3,3,1,,no answer,Wow we're on STEP THREE OF THIS THIRD PROBLEM. How do we do this one?
237,4_030817,8/3/17 18:15,1,3,3,1,,no answer,Okay that makes sense.
239,4_030817,8/3/17 18:15,1,3,3,1,,no answer,So I'm actually not sure what you mean.
241,4_030817,8/3/17 18:16,1,3,3,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
243,4_030817,8/3/17 18:16,1,3,3,1,,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
1,5_080817,8/8/17 18:42,1,1,0,1,,no answer,Hi! My name is Nico. What is your name?
3,5_080817,8/8/17 18:42,1,1,0,1,,no answer,Nice to meet you! Are you ready to get started?
5,5_080817,8/8/17 18:43,1,1,0,1,,no answer,Oh okay! Press the start teaching button and we can get started!
7,5_080817,8/8/17 18:44,1,1,1,1,,no answer,Why aren't you talking to me? Are you thinking?
9,5_080817,8/8/17 18:44,1,1,1,1,,no answer,That's very interesting. Can you explain that more?
11,5_080817,8/8/17 18:45,1,1,1,1,,no answer,Why aren't you talking to me? Are you thinking?
13,5_080817,8/8/17 18:45,1,1,1,1,,no answer,I tend to meander a bit. Can you repeat that?
15,5_080817,8/8/17 18:46,1,1,1,1,,no answer,That sounds good. Then what do we do?
17,5_080817,8/8/17 18:46,1,1,1,1,,no answer,So I'm actually not sure what you mean. Can you tell me again?
19,5_080817,8/8/17 18:47,1,1,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
21,5_080817,8/8/17 18:47,1,1,1,1,,no answer,So I'm actually not sure what you mean. Can you tell me again?
23,5_080817,8/8/17 18:48,1,1,1,1,,no answer,That sounds good. Then what do we do?
25,5_080817,8/8/17 18:48,1,1,1,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
27,5_080817,8/8/17 18:48,1,1,2,1,,no answer,I'm not sure what to do here on STEP TWO.
29,5_080817,8/8/17 18:49,1,1,2,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
31,5_080817,8/8/17 18:49,1,1,2,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
33,5_080817,8/8/17 18:50,1,1,2,1,,no answer,There is a six in this step two. What do we do with the number six here?
35,5_080817,8/8/17 18:50,1,1,2,1,,no answer,Do we divide by TWO?
37,5_080817,8/8/17 18:50,1,1,2,1,,no answer,Okay. I'm going to divide the six by two to get three. So that's what we do with the two and then what do we do?
39,5_080817,8/8/17 18:51,1,1,2,1,,no answer,There is another six! Do we divide the six?
41,5_080817,8/8/17 18:51,1,1,2,1,,no answer,Okay. I'm going to divide the six by two to get three and then what?
43,5_080817,8/8/17 18:51,1,1,2,1,,no answer,That's very interesting. Can you explain that more?
45,5_080817,8/8/17 18:52,1,1,1,1,,no answer,That's very interesting. Can you explain that more?
47,5_080817,8/8/17 18:52,1,1,1,1,,no answer,I'm still learning ratios. Maybe you can explain more?
49,5_080817,8/8/17 18:52,1,1,1,1,,no answer,That sounds good. Then what do we do?
51,5_080817,8/8/17 18:53,1,1,1,1,,no answer,I'm sorry. I am trying. What do we do?
53,5_080817,8/8/17 18:53,1,1,1,1,,no answer,What do we multiply two by? Do you mean we multiply three by six?
55,5_080817,8/8/17 18:53,1,1,1,1,,no answer,What do we multiply two by? Do you mean we multiply three by six?
57,5_080817,8/8/17 18:53,1,1,1,1,,no answer,What do we multiply two by? Do you mean we multiply three by six?
59,5_080817,8/8/17 18:54,1,1,1,1,,no answer,That's very interesting. Can you explain that more?
61,5_080817,8/8/17 18:54,1,1,1,1,,no answer,What do we multiply two by? Do you mean we multiply three by six?
63,5_080817,8/8/17 18:54,1,1,2,1,,no answer,I'm really not sure what to do on STEP TWO.
65,5_080817,8/8/17 18:54,1,1,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
67,5_080817,8/8/17 18:55,1,1,1,1,,no answer,Do we divide by TWO?
69,5_080817,8/8/17 18:55,1,1,1,1,,no answer,I may be a robot but I do try hard. Can you explain more?
71,5_080817,8/8/17 18:55,1,1,1,1,,no answer,Oh okay. We multiply! We multiply two times two?
73,5_080817,8/8/17 18:55,1,1,1,1,,no answer,So that's four. Then we have the answer is four?
75,5_080817,8/8/17 18:55,1,1,1,1,,answering,I will put the answer is four.
77,5_080817,8/8/17 18:55,1,1,1,1,,no answer,Thank you. You're a great tutor.
79,5_080817,8/8/17 18:55,1,1,2,1,,no answer,I'm really not sure what to do on STEP TWO.
81,5_080817,8/8/17 18:56,1,1,2,1,,no answer,I tend to meander a bit. Can you repeat that?
83,5_080817,8/8/17 18:56,1,1,2,1,,no answer,Do we divide by TWO?
85,5_080817,8/8/17 18:56,1,1,2,1,,no answer,Okay. I'm going to divide the six by two to get three. So that's what we do with the two and then what do we do?
87,5_080817,8/8/17 18:57,1,1,2,1,,no answer,I tend to meander a bit. Can you repeat that?
89,5_080817,8/8/17 18:57,1,1,2,1,,no answer,What do we multiply two by? Do you mean we multiply three by six?
91,5_080817,8/8/17 18:57,1,1,2,1,,no answer,This is a hard problem. What do we do next?
93,5_080817,8/8/17 18:57,1,1,2,1,,no answer,I'm still learning ratios. Maybe you can explain more?
95,5_080817,8/8/17 18:58,1,1,2,1,,no answer,There is a six in this step two. What do we do with the number six here?
97,5_080817,8/8/17 18:58,1,1,2,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
99,5_080817,8/8/17 18:58,1,1,2,1,,no answer,I may be a robot but I do try hard. Can you explain more?
101,5_080817,8/8/17 18:59,1,1,2,1,,no answer,There is another six! Do we divide the six?
103,5_080817,8/8/17 18:59,1,1,2,1,,no answer,Oh okay. So that's what we do with the six and then what do we do?
105,5_080817,8/8/17 18:59,1,1,2,1,,answering,So I will put the answer is eighteen.
107,5_080817,8/8/17 18:59,1,2,2,1,,no answer,So I will put the answer is eighteen.
109,5_080817,8/8/17 19:01,1,2,1,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
111,5_080817,8/8/17 19:01,1,2,1,1,,no answer,What do we do with the number six?
113,5_080817,8/8/17 19:01,1,2,1,1,,no answer,What do we do with the number TWO?
115,5_080817,8/8/17 19:01,1,2,1,1,,no answer,What do we do with the number TWO?
117,5_080817,8/8/17 19:01,1,2,1,1,,no answer,Oh okay. We divide! We divide six by two. That gives us two. We divide two by two?
119,5_080817,8/8/17 19:02,1,2,1,1,,no answer,What do we do with the number TWO?
121,5_080817,8/8/17 19:02,1,2,1,1,,no answer,What do we do with the number TWO?
123,5_080817,8/8/17 19:02,1,2,1,1,,no answer,Oh okay. We divide! We divide six by two. That gives us two. We divide two by two?
125,5_080817,8/8/17 19:02,1,2,1,1,,no answer,Six divided by two is three. And then two divided by two is one.
127,5_080817,8/8/17 19:02,1,2,1,1,,no answer,Is one the answer?
129,5_080817,8/8/17 19:03,1,2,1,1,,answering,I will put the answer is one.
131,5_080817,8/8/17 19:03,1,2,1,1,,no answer,Thank you. You're a great tutor.
133,5_080817,8/8/17 19:03,1,2,1,1,,no answer,I tend to meander a bit. Can you repeat that?
135,5_080817,8/8/17 19:03,1,2,2,1,,no answer,I'm not sure what to do here on STEP TWO OF PROBLEM TWO.
137,5_080817,8/8/17 19:03,1,2,2,1,,no answer,What do we do with the number three?
139,5_080817,8/8/17 19:04,1,2,2,1,,no answer,What do we multiply three by? Do you mean we multiply three by three?
141,5_080817,8/8/17 19:04,1,2,2,1,,no answer,So I'm actually not sure what you mean. Can you tell me again?
143,5_080817,8/8/17 19:04,1,2,2,1,,no answer,"If we multiply three times three, that's nine. So the answer is nine?"
145,5_080817,8/8/17 19:04,1,2,2,1,,answering,Okay great! I will put the answer is nine.
147,5_080817,8/8/17 19:04,1,2,2,1,,no answer,This is a hard problem. What do we do next?
149,5_080817,8/8/17 19:04,1,3,2,1,,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
151,5_080817,8/8/17 19:05,1,3,1,1,,no answer,This is a hard problem. What do we do next?
153,5_080817,8/8/17 19:05,1,3,1,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
155,5_080817,8/8/17 19:05,1,3,1,1,,no answer,I'm still learning ratios. Maybe you can explain more?
157,5_080817,8/8/17 19:06,1,3,1,1,,no answer,I like to listen and learn. Can you explain more?
159,5_080817,8/8/17 19:06,1,3,1,1,,no answer,That sounds good. Then what do we do?
161,5_080817,8/8/17 19:06,1,3,1,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
163,5_080817,8/8/17 19:06,1,3,1,1,,no answer,I like a good challenge. What do we do next?
165,5_080817,8/8/17 19:06,1,3,1,1,,no answer,That's very interesting. Can you explain that more?
167,5_080817,8/8/17 19:07,1,3,1,1,,no answer,Awesome. So we multiply sixty by two point five. Then the answer is one hundred and fifty?
169,5_080817,8/8/17 19:07,1,3,1,1,,answering,I will put the answer is one hundred and fifty.
171,5_080817,8/8/17 19:07,1,3,1,1,,no answer,Thank you. You're a great tutor.
173,5_080817,8/8/17 19:07,1,3,2,1,,no answer,I'm really not sure what to do on STEP TWO OF THIS THIRD PROBLEM.
175,5_080817,8/8/17 19:08,1,3,2,1,,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
177,5_080817,8/8/17 19:08,1,3,2,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
179,5_080817,8/8/17 19:09,1,3,2,1,,no answer,I may be a robot but I do try hard. Can you explain more?
181,5_080817,8/8/17 19:09,1,3,2,1,,no answer,This is a hard problem. What do we do next?
183,5_080817,8/8/17 19:09,1,3,2,1,,no answer,Oh okay. We MULTIPLY! Do we MULTIPLY two point five times two?
185,5_080817,8/8/17 19:09,1,3,2,1,,no answer,So two point five times two is five. So is the answer five?
187,5_080817,8/8/17 19:10,1,3,2,1,,no answer,Great! I will put five in for the answer.
189,5_080817,8/8/17 19:10,1,3,2,1,,no answer,I'm actually not sure what you said. Try saying it again but differently?
191,5_080817,8/8/17 19:10,1,3,2,1,,no answer,I may be a robot but I do try hard. Can you explain more?
193,5_080817,8/8/17 19:10,1,3,3,1,,no answer,Yay! STEP THREE OF THIS THIRD PROBLEM. How do I solve this one?
195,5_080817,8/8/17 19:11,1,3,3,1,,no answer,What do we do with the seven?
197,5_080817,8/8/17 19:11,1,3,3,1,,no answer,Oh okay. We MULTIPLY! Do we MULTIPLY sixty times seven?
199,5_080817,8/8/17 19:11,1,3,3,1,,no answer,So that's four hundred and twenty. Is four hundred and twenty the answer?
201,5_080817,8/8/17 19:11,1,3,3,1,,answering,I will put the answer is four hundred and twenty the answer.
203,5_080817,8/8/17 19:11,1,3,3,1,,no answer,I'm still learning ratios. Maybe you can explain more?
204,5_080817,8/8/17 19:11,1,4,3,1,,no answer,"Ok so now that I know how to get to the beach and I'm waterproof, I need to figure out how far I can swim. There's a current and I need help figuring out how far I can swim before I end up on the shore. Lets say I start out at 26 feet into the ocean? Can you help me? This is A TRICKY ONE?"
1189,6_110817,8/11/17 18:26,1,1,0,1,1,no answer,Hi! My name is Nico. What is your name?
1190,6_110817,8/11/17 18:26,1,1,0,1,1,no answer,Nice to meet you James. Are you ready to get started?
1191,6_110817,8/11/17 18:26,1,1,0,1,1,no answer,Oh okay! Press the start teaching button and we can get started!
1192,6_110817,8/11/17 18:28,1,1,1,1,1,no answer,Why aren't you talking to me? Are you thinking?
1193,6_110817,8/11/17 18:28,1,1,1,1,1,no answer,Okay that makes sense.
1194,6_110817,8/11/17 18:28,1,1,1,1,1,no answer,Okay that makes sense.
1195,6_110817,8/11/17 18:29,1,1,1,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
1196,6_110817,8/11/17 18:29,1,1,1,1,1,no answer,Ah ha. Okay.
1197,6_110817,8/11/17 18:30,1,1,1,1,1,no answer,"Okay. Looking at how much paint I need for my feet, I can figure out how much paint I need for my legs? But how?"
1198,6_110817,8/11/17 18:30,1,1,1,1,1,no answer,Do we multiply by TWO?
