1404,8_180817,8/18/17 18:01,1,1,0,1,1,no answer,Hi! My name is Nico. What is your name?
1199,6_110817,8/11/17 18:30,1,1,1,1,1,no answer,Okay. I'm going to multiply the two by two to get four. Is four the answer?
1200,6_110817,8/11/17 18:30,1,1,1,1,1,answering,I will put the answer is four.
1201,6_110817,8/11/17 18:31,1,1,2,1,33,no answer,Can you give me a hint for STEP TWO?
1202,6_110817,8/11/17 18:31,1,1,2,1,33,no answer,"There is a six in this step two also. To do this step, do we look at how many times two goes into six?"
1203,6_110817,8/11/17 18:32,1,1,2,1,33,no answer,This is a hard problem. What do we do next?
1204,6_110817,8/11/17 18:32,1,1,2,1,33,no answer,So two times three is six. So we can use that to figure out the answer? But how?
1205,6_110817,8/11/17 18:32,1,1,2,1,33,no answer,Ah okay. So then I know that two goes into six three times. So I can multiply six times three?
1206,6_110817,8/11/17 18:32,1,1,2,1,33,no answer,Six times three is eighteen. So is the answer eighteen?
1207,6_110817,8/11/17 18:32,1,1,2,1,33,answering,My torso has a surface area of eighteen inches. So I will put the answer is eighteen.
1208,6_110817,8/11/17 18:33,1,2,2,1,49,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
1209,6_110817,8/11/17 18:33,1,2,1,1,1,no answer,Ah ha. Okay.
1210,6_110817,8/11/17 18:34,1,2,1,1,1,no answer,What do we do with the number six?
1211,6_110817,8/11/17 18:34,1,2,1,1,1,no answer,What do we do with the number TWO?
1212,6_110817,8/11/17 18:34,1,2,1,1,1,no answer,Oh okay. So that's what we do with the two. One is half of two. Is one the answer?
1213,6_110817,8/11/17 18:34,1,2,1,1,1,answering,I will put the answer is one.
1214,6_110817,8/11/17 18:35,1,2,2,1,33,no answer,Can you give me a hint for STEP TWO OF PROBLEM TWO?
1215,6_110817,8/11/17 18:35,1,2,2,1,33,no answer,Okay that sounds good.
1216,6_110817,8/11/17 18:35,1,2,2,1,33,no answer,Do we multiply by three?
1217,6_110817,8/11/17 18:35,1,2,2,1,33,no answer,Okay. We have three ounces of paint. So the surface area it can cover is three times three. That is nine. So the answer is nine?
1218,6_110817,8/11/17 18:36,1,2,2,1,33,answering,Okay great! I will put the answer is nine.
1219,6_110817,8/11/17 18:36,1,3,2,1,49,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
1220,6_110817,8/11/17 18:36,1,3,1,1,1,no answer,So I'm actually not sure what you mean.
1221,6_110817,8/11/17 18:37,1,3,1,1,1,no answer,That's interesting. I'm not sure I understand though.
1222,6_110817,8/11/17 18:37,1,3,1,1,1,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
1223,6_110817,8/11/17 18:37,1,3,1,1,1,no answer,I'm still learning ratios but you seem like a really cool tutor.
1224,6_110817,8/11/17 18:37,1,3,1,1,1,no answer,I'm still learning ratios but you seem like a really cool tutor.
1225,6_110817,8/11/17 18:38,1,3,1,1,1,no answer,I'm actually not sure what you said. Try saying it again but differently?
1226,6_110817,8/11/17 18:38,1,3,1,1,1,no answer,So I'm actually not sure what you mean.
1227,6_110817,8/11/17 18:38,1,3,1,1,1,no answer,Oh okay. We multiply! Do we multiply sixty by two point five?
1228,6_110817,8/11/17 18:39,1,3,1,1,1,no answer,Awesome. So we multiply sixty by two point five. Then the answer is one hundred and fifty?
1229,6_110817,8/11/17 18:39,1,3,1,1,1,answering,I will put the answer is one hundred and fifty.
1230,6_110817,8/11/17 18:39,1,3,2,1,33,no answer,Can you give me a hint on STEP TWO OF THIS THIRD PROBLEM?
1231,6_110817,8/11/17 18:39,1,3,2,1,33,no answer,I'm actually not sure what you said. Try saying it again but differently?
1232,6_110817,8/11/17 18:40,1,3,2,1,33,no answer,Is the one important? What do we do with the one?
1233,6_110817,8/11/17 18:40,1,3,2,1,33,no answer,This is a hard problem. What do we do next?
1234,6_110817,8/11/17 18:40,1,3,2,1,33,no answer,One hundred and fifty is half of three hundred. And two point five is half of five. So is the answer five?
1235,6_110817,8/11/17 18:40,1,3,2,1,33,no answer,I may be a robot but I do try hard. Can you explain more?
1236,6_110817,8/11/17 18:41,1,3,2,1,33,no answer,One hundred and fifty is half of three hundred. And two point five is half of five. So is the answer five?
1237,6_110817,8/11/17 18:41,1,3,2,1,33,answering,Great! I will put the answer is five.
1238,6_110817,8/11/17 18:41,1,3,3,1,49,no answer,"So for STEP THREE OF THIS THIRD PROBLEM, I may be getting this but can you give me another hint?"
1239,6_110817,8/11/17 18:41,1,3,3,1,49,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
1240,6_110817,8/11/17 18:42,1,3,3,1,49,no answer,Cool.
1241,6_110817,8/11/17 18:42,1,3,3,1,49,no answer,Okay that sounds good.
1242,6_110817,8/11/17 18:42,1,3,3,1,49,no answer,What do we do with the seven?
1243,6_110817,8/11/17 18:42,1,3,3,1,49,no answer,Oh okay. We MULTIPLY! Do we MULTIPLY sixty times seven?
1244,6_110817,8/11/17 18:43,1,3,3,1,49,no answer,So that's four hundred and twenty. Is four hundred and twenty the answer?
1245,6_110817,8/11/17 18:43,1,3,3,1,49,answering,I will put the answer is four hundred and twenty the answer.
1361,7_150817,8/15/17 18:10,1,1,0,1,1,no answer,Hi! My name is Nico. What is your name?
1362,7_150817,8/15/17 18:11,1,1,0,1,1,no answer,Nice to meet you! Are you ready to get started?
1363,7_150817,8/15/17 18:11,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?"
1364,7_150817,8/15/17 18:12,1,1,1,1,1,no answer,"Okay. Looking at how much paint I need for my feet, I can figure out how much paint I need for my legs? How do we do that?"
1365,7_150817,8/15/17 18:12,1,1,1,1,1,no answer,"Okay. To figure out how much paint I need for my legs, I look at how much paint I need for my feet?"
1366,7_150817,8/15/17 18:12,1,1,1,1,1,no answer,What do we do with the number TWO?
1367,7_150817,8/15/17 18:12,1,1,1,1,1,no answer,"Okay. To figure out how much paint I need for my legs, I look at how much paint I need for my feet?"
1368,7_150817,8/15/17 18:13,1,1,1,1,1,no answer,"To figure out how much paint I need for my legs, do I divide?"
1369,7_150817,8/15/17 18:13,1,1,1,1,1,no answer,Oh okay. We multiply! We multiply two times two?
1370,7_150817,8/15/17 18:13,1,1,1,1,1,no answer,"Okay. To figure out how much paint I need for my legs, I look at how much paint I need for my feet?"
1371,7_150817,8/15/17 18:14,1,1,1,1,1,answering,Cool! So we need four ounces of paint to cover my feet. I will put the answer is four.
1372,7_150817,8/15/17 18:14,1,1,2,1,33,no answer,I'm really not sure what to do on STEP TWO.
1373,7_150817,8/15/17 18:15,1,1,2,1,33,no answer,We can use the ratio of six to two here too? Do we look at how many times two goes into six?
1374,7_150817,8/15/17 18:15,1,1,2,1,33,no answer,We can use the ratio of six to two here too? Do we look at how many times two goes into six?
1375,7_150817,8/15/17 18:16,1,1,2,1,33,no answer,So we multiply six times three? So is the answer eighteen?
1376,7_150817,8/15/17 18:16,1,1,2,1,33,answering,Sweet! So that means my torso has a surface area of eighteen inches. I will put the answer is eighteen.
1377,7_150817,8/15/17 18:16,1,1,2,1,49,no answer,Okay that makes sense.
1378,7_150817,8/15/17 18:16,1,2,2,1,49,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF PROBLEM TWO and I'm not sure what to do.
1379,7_150817,8/15/17 18:17,1,2,1,1,1,no answer,Did you say ONE is the answer?
1380,7_150817,8/15/17 18:17,1,2,1,1,1,no answer,Is ONE the answer?
1381,7_150817,8/15/17 18:17,1,2,1,1,1,answering,Cool! So I only need one ounce of paint for my arms. I will put the answer is one.
1382,7_150817,8/15/17 18:17,1,2,2,1,33,no answer,I'm not sure what to do here on STEP TWO OF PROBLEM TWO.
1383,7_150817,8/15/17 18:17,1,2,2,1,33,no answer,What do we do with the number three?
1384,7_150817,8/15/17 18:18,1,2,2,1,33,no answer,So three times more than three would be nine. So the answer is nine?e. Right?
1385,7_150817,8/15/17 18:18,1,2,2,1,33,no answer,So three times more than three would be nine. So the answer is nine?e. Right?
1386,7_150817,8/15/17 18:18,1,2,2,1,33,answering,Okay great! So my head has a surface area of nine inches. I will put the answer is nine.
1387,7_150817,8/15/17 18:18,1,2,2,1,49,no answer,Thank you. You're a great tutor.
1388,7_150817,8/15/17 18:18,1,3,2,1,49,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
1389,7_150817,8/15/17 18:18,1,3,1,1,1,no answer,Cool.
1390,7_150817,8/15/17 18:19,1,3,1,1,1,no answer,Ok I know I can drive sixty miles in one hour. Do we multiply sixty by two point five hours? Does that make sense?
1391,7_150817,8/15/17 18:19,1,3,1,1,1,no answer,Awesome. So we multiply sixty by two point five. Then the answer is one hundred and fifty?
1392,7_150817,8/15/17 18:19,1,3,1,1,1,answering,"In two and a half hours, I can drive one hundred and fifty miles. I will put the answer is one hundred and fifty."
1393,7_150817,8/15/17 18:19,1,3,2,1,33,no answer,I'm not sure what to do here on STEP TWO OF THIS THIRD PROBLEM.
1394,7_150817,8/15/17 18:20,1,3,2,1,33,no answer,Cool.
1395,7_150817,8/15/17 18:20,1,3,2,1,33,no answer,Well three hundred is five times greater than sixty. So does that mean I've been driving for five times longer than one hour?
1396,7_150817,8/15/17 18:20,1,3,2,1,33,no answer,Is five the answer?
1397,7_150817,8/15/17 18:21,1,3,2,1,33,answering,Great! I will put the answer is five.
1398,7_150817,8/15/17 18:21,1,3,3,1,49,no answer,"So for STEP THREE OF THIS THIRD PROBLEM, I may be getting this but can you give me another hint?"
1399,7_150817,8/15/17 18:21,1,3,3,1,49,no answer,So on the table it will have been 7 hours of traveling. How do we use the seven to get the number of miles?
1400,7_150817,8/15/17 18:21,1,3,3,1,49,no answer,What do we do with the seven?
1401,7_150817,8/15/17 18:22,1,3,3,1,49,no answer,Oh okay. We MULTIPLY! Do we MULTIPLY sixty times seven?
1402,7_150817,8/15/17 18:22,1,3,3,1,49,no answer,So that's four hundred and twenty. Is four hundred and twenty the answer?
1403,7_150817,8/15/17 18:22,1,3,3,1,49,answering,I get it! After seven hours I will have driven four hundred and twenty miles. I will put the answer is four hundred and twenty the answer.
2029,13_160917,9/16/17 10:37,1,1,0,1,1,no answer,Hi! My name is Nico. What is your name?
2030,13_160917,9/16/17 10:38,1,1,0,1,1,no answer,Nice to meet you! Are you ready to get started?
2031,13_160917,9/16/17 10:38,1,1,0,1,1,no answer,Lets do it! It will be fun. Press the start teaching button and we can get started.
2032,13_160917,9/16/17 10:38,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?"
2033,13_160917,9/16/17 10:39,1,1,1,1,1,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
2034,13_160917,9/16/17 10:39,1,1,1,1,1,no answer,Ok so we multiply. I'm sorry but what are we multiplying? Two times two?
2035,13_160917,9/16/17 10:39,1,1,1,1,1,no answer,Great! Is four the answer?
2036,13_160917,9/16/17 10:40,1,1,1,1,1,answering,Cool! So we need four ounces of paint to cover my feet. I will put the answer is four.
2037,13_160917,9/16/17 10:40,1,1,2,1,33,no answer,I'm not sure what to do here on STEP TWO.
2038,13_160917,9/16/17 10:40,1,1,2,1,33,no answer,We can use the ratio of six to two here too? Do we look at how many times two goes into six?
2039,13_160917,9/16/17 10:41,1,1,2,1,33,no answer,Oh okay. So two goes into six three times. How do we figure out how big my torso is?
2040,13_160917,9/16/17 10:41,1,1,2,1,33,no answer,So two times three is six. So we can use that to figure out the answer? How do we do that?
2041,13_160917,9/16/17 10:41,1,1,2,1,33,no answer,Ah okay. So then I know that two goes into six three times. So I can multiply six times three?
2042,13_160917,9/16/17 10:41,1,1,2,1,33,no answer,Six times three is eighteen. So is the answer eighteen?
2043,13_160917,9/16/17 10:41,1,1,2,1,33,answering,Sweet! So that means my torso has a surface area of eighteen inches. I will put the answer is eighteen.
2044,13_160917,9/16/17 10:42,1,2,2,1,49,no answer,Okay that makes sense.
2045,13_160917,9/16/17 10:42,1,2,1,1,1,no answer,Great! Lets see what I need to figure out next!
2046,13_160917,9/16/17 10:42,1,2,1,1,1,no answer,I may be a robot but I do try hard. Can you explain more?
2047,13_160917,9/16/17 10:43,1,2,1,1,1,no answer,We can use the ratio of six to two here too? Do we look at how many times two goes into six?
2048,13_160917,9/16/17 10:43,1,2,1,1,1,no answer,We can use the ratio of six to two here too? Do we look at how many times two goes into six?
2049,13_160917,9/16/17 10:44,1,2,1,1,1,no answer,Oh okay. So two goes into six three times. How do we figure out how big my torso is?
2050,13_160917,9/16/17 10:44,1,2,1,1,1,no answer,"loading ""1409611535153"" ""nico"" into memory got bot does not exist"
2051,13_160917,9/16/17 10:46,1,2,1,1,1,no answer,Okay that sounds good.
2052,13_160917,9/16/17 10:46,1,2,1,1,1,no answer,So there is a ratio between six and two. But what do we do with the number TWO?
2053,13_160917,9/16/17 10:47,1,2,1,1,1,no answer,So there is a ratio between six and two. But what do we do with the number TWO?
2054,13_160917,9/16/17 10:47,1,2,1,1,1,answering,Cool! So I only need one ounce of paint for my arms. I will put the answer is one.
2055,13_160917,9/16/17 10:47,1,2,1,1,33,answering,Cool! So I only need one ounce of paint for my arms. I will put the answer is one.
2056,13_160917,9/16/17 10:47,1,2,2,1,33,no answer,Can you give me a hint on STEP TWO OF PROBLEM TWO?
2057,13_160917,9/16/17 10:47,1,2,2,1,33,no answer,I'm sorry. I am trying. What do we do?
2058,13_160917,9/16/17 10:48,1,2,2,1,33,no answer,What do we do with the number three?
2059,13_160917,9/16/17 10:49,1,2,2,1,33,no answer,So if we look at the ratio of one to three. Three is three times more. Right?
2060,13_160917,9/16/17 10:49,1,2,2,1,33,no answer,So three times more than three would be nine. So the answer is nine?
2061,13_160917,9/16/17 10:49,1,2,2,1,33,answering,Okay great! So my head has a surface area of nine inches. I will put the answer is nine.
2062,13_160917,9/16/17 10:49,1,2,2,1,49,no answer,Sweet! So the answer is nine?
2063,13_160917,9/16/17 10:49,1,2,2,1,49,no answer,Sweet! So the answer is nine?
2064,13_160917,9/16/17 10:50,1,2,2,1,49,answering,Okay great! So my head has a surface area of nine inches. I will put the answer is nine.
2065,13_160917,9/16/17 10:50,1,2,2,1,49,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
2066,13_160917,9/16/17 10:50,1,2,2,1,49,no answer,Okay.
2067,13_160917,9/16/17 10:50,1,3,2,1,49,no answer,Thank you so much for helping me figure out how to make myself waterproof! But now I need help figuring out how to get to the beach! Can you help me figure out where I should be stopping on MY WAY THERE?
2068,13_160917,9/16/17 10:51,1,3,1,1,1,no answer,Ok I know I can ride my bike ten miles in one hour. But how do I use the one to figure out how far I can go in two point five hours? What should I do with the one?
2069,13_160917,9/16/17 10:51,1,3,1,1,1,no answer,I know that one hour times two point five is two point five hours. Then what? Something with the ten?
2070,13_160917,9/16/17 10:51,1,3,1,1,1,no answer,That's interesting. I'm not sure I understand though.
2071,13_160917,9/16/17 10:51,1,3,1,1,1,no answer,That's interesting. I'm not sure I understand though.
2072,13_160917,9/16/17 10:52,1,3,1,1,1,no answer,Awesome. So we multiply ten by two point five? Then the answer is twenty five?
2073,13_160917,9/16/17 10:52,1,3,1,1,1,answering,"So in two and a half hours, I can bike twenty five miles. Wow thats a lot! I will put the answer is twenty five."
2074,13_160917,9/16/17 10:52,1,3,2,1,33,no answer,I'm not sure what to do here on STEP TWO OF THIS THIRD PROBLEM.
2075,13_160917,9/16/17 10:52,1,3,2,1,33,no answer,I may be a robot but I do try hard. Can you explain more?
2076,13_160917,9/16/17 10:53,1,3,2,1,33,no answer,Thank you for explaining!
2077,13_160917,9/16/17 10:53,1,3,2,1,33,no answer,This is a hard problem. What do we do next?
2078,13_160917,9/16/17 10:53,1,3,2,1,33,no answer,Okay.
2079,13_160917,9/16/17 10:54,1,3,2,1,33,no answer,Is three the answer?
2080,13_160917,9/16/17 10:54,1,3,2,1,33,no answer,Okay.
2081,13_160917,9/16/17 10:54,1,3,3,1,33,no answer,Yay! STEP THREE OF THIS THIRD PROBLEM. How do I solve this one?
2082,13_160917,9/16/17 10:54,1,3,3,1,33,no answer,I'm still learning ratios but you seem like a really cool tutor.
2083,13_160917,9/16/17 10:55,1,3,3,1,33,no answer,You are welcome!
2084,13_160917,9/16/17 10:55,1,3,3,1,33,no answer,So on the table it will have been six hours of traveling. How do we use the six to get the number of miles?
2085,13_160917,9/16/17 10:55,1,3,3,1,33,no answer,Oh okay. Can you explain? Do we multiply? Why would we do that?
2086,13_160917,9/16/17 10:55,1,3,3,1,33,no answer,So on the table it will have been six hours of traveling. How do we use the six to get the number of miles?
2087,13_160917,9/16/17 10:56,1,3,3,1,33,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
2088,13_160917,9/16/17 10:56,1,3,3,1,33,no answer,Is sixty the answer?
2089,13_160917,9/16/17 10:56,1,3,3,1,33,answering,I get it! After six hours I will have biken sixty miles. I will put the answer is sixty the answer.
2090,13_160917,9/16/17 10:56,1,3,2,1,41,no answer,Didn't we already do step two for problem THREE?
2091,13_160917,9/16/17 10:56,1,3,2,1,41,no answer,The answer is five hours isn't it?
2092,13_160917,9/16/17 10:56,1,3,2,1,41,no answer,I'm bored. We already did this step.
2093,13_160917,9/16/17 10:56,1,3,2,1,41,no answer,"I don't really understand why we're back on step two cause we figured this out. After thirty miles, I will have been traveling for five hours."
2094,13_160917,9/16/17 10:57,1,3,2,1,41,no answer,So I've biken three times as long at thirty miles. Do we multiply one times three? Why?
2095,13_160917,9/16/17 10:57,1,3,2,1,41,answering,Great! So I will have been biking for three hours after thirty miles. I will put the answer is three.
2096,13_160917,9/16/17 10:57,1,3,2,1,57,no answer,You are welcome!
2097,13_160917,9/16/17 10:57,1,3,3,1,57,no answer,Wow we're on STEP THREE OF THIS THIRD PROBLEM. How do we do this one?
2098,13_160917,9/16/17 10:57,1,4,3,1,57,no answer,Sixty miles is a really long way! But it's worth it to go swimming. I think I should stop and get snacks. I really like M and M's. Can you help me figure out how many bags of M and M's I should buy for my friends?
2099,13_160917,9/16/17 10:58,1,4,1,1,1,no answer,So we need to know how many M and M's I will have with two bags of candies. How do we figure this out?
2100,13_160917,9/16/17 10:58,1,4,1,1,1,no answer,I'm still learning ratios but you seem like a really cool tutor.
2101,13_160917,9/16/17 10:59,1,4,1,1,1,no answer,So two times one hundred and ten is two hundred and twenty. What do we do next?
2102,13_160917,9/16/17 10:59,1,4,1,1,1,no answer,So we cross multiplied and now we divide by one? So is the answer two hundred and twenty candies?
2103,13_160917,9/16/17 10:59,1,4,1,1,1,answering,Awesome! So we will have two hundred and twenty candies with two bags. I will put the answer is two hundred and twenty.
2104,13_160917,9/16/17 10:59,1,4,2,1,33,no answer,I'm really not sure how to figure this out for five bags of candy.
2105,13_160917,9/16/17 11:00,1,4,2,1,33,no answer,Okay so that is what we do.What do we do next?
2106,13_160917,9/16/17 11:00,1,4,2,1,33,no answer,Cool.
2107,13_160917,9/16/17 11:00,1,4,2,1,33,no answer,Okay.
2108,13_160917,9/16/17 11:00,1,4,2,1,33,no answer,Okay that sounds good.
2109,13_160917,9/16/17 11:01,1,4,2,1,33,no answer,Okay that makes sense.
2110,13_160917,9/16/17 11:01,1,4,2,1,33,no answer,Hmmm. Is the answer five hundred and fifty? Can you explain more about why that is the answer?
2111,13_160917,9/16/17 11:01,1,4,2,1,33,answering,Oh okay! That makes sense. I will put the answer is five hundred and fifty.
2112,13_160917,9/16/17 11:02,1,4,2,1,49,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
2113,13_160917,9/16/17 11:02,1,4,3,1,49,no answer,"So now if we have seven bags of candy, I think I'm getting this but can you give me another hint?"
2114,13_160917,9/16/17 11:02,1,4,3,1,49,no answer,So we need to know how many M and M's we will have with seven bags of candies. What do we do?
2115,13_160917,9/16/17 11:02,1,4,3,1,49,no answer,Okay! I think I'm getting this! Let me guess. We multiply one hundred and ten times seven?
2116,13_160917,9/16/17 11:03,1,4,3,1,49,no answer,So five times one hundred and ten is five hundred and fifty. And then do we divide by one?
2117,13_160917,9/16/17 11:03,1,4,3,1,49,no answer,I thought we would divide by one! And then the answer is seventy hundred and seventy candies?
2118,13_160917,9/16/17 11:03,1,4,3,1,49,answering,I have a lot of friends so I bet seven bags is what I should get. For seven bags we have seven hundred and seventy candies! I will put the answer is seven hundred and seventy.
2119,13_160917,9/16/17 11:03,1,5,3,1,57,no answer,Thank you for helping me figure out how many total M and M's there are. But I really love blue M and M's. Do you think we could figure out how many blue M and M's we would have for different numbers of bags?
2120,13_160917,9/16/17 11:03,1,5,1,1,1,no answer,So I'm actually not sure what you mean.
2121,13_160917,9/16/17 11:04,1,5,1,1,1,no answer,I'm sorry. I am trying. What do we do?
2122,13_160917,9/16/17 11:04,1,5,1,1,1,no answer,I really like multiplying. Do we multiply two hundred and twenty times eleven?
2123,13_160917,9/16/17 11:04,1,5,1,1,1,no answer,Oh okay. I think then. Do we multiply two hundred and twenty times one?
2124,13_160917,9/16/17 11:04,1,5,1,1,1,no answer,"So two hundred and twenty times one is just itself, two hundred and twenty. So then what do we do next?"
2125,13_160917,9/16/17 11:05,1,5,1,1,1,no answer,So we cross multiplied and now we divide by ten? Two hundred and twenty two divided by ten is twenty two?
2126,13_160917,9/16/17 11:05,1,5,1,1,1,answering,"Wonderful! So out of two hundred and twenty M and M's, twenty two are blue. I will put the answer is twenty two."
2127,13_160917,9/16/17 11:05,1,5,1,1,33,no answer,Okay.
2128,13_160917,9/16/17 11:05,1,5,1,1,33,no answer,So I'm a bit like an older person with hard hearing. Can you say that again?
2129,13_160917,9/16/17 11:05,1,5,2,1,33,no answer,I'm actually not sure what you said. Try saying it again but differently?
2130,13_160917,9/16/17 11:05,1,5,2,1,33,no answer,I'm actually not sure what you said. Try saying it again but differently?
2131,13_160917,9/16/17 11:06,1,5,2,1,33,no answer,Hmmm. Is the answer twenty two? How did we get that again?
2132,13_160917,9/16/17 11:06,1,5,2,1,33,answering,Oh okay! I get it. I will put the answer is twenty two.
2133,13_160917,9/16/17 11:06,1,5,3,1,49,no answer,Ah ha. Okay.
2134,13_160917,9/16/17 11:07,1,5,2,1,49,no answer,Why aren't you talking to me? Are you thinking?
2135,13_160917,9/16/17 11:07,1,5,2,1,49,no answer,Okay.
2136,13_160917,9/16/17 11:07,1,5,3,1,49,no answer,I may be a robot but I do try hard. Can you explain more?
2137,13_160917,9/16/17 11:07,1,5,3,1,49,no answer,So I'm actually not sure what you mean.
2138,13_160917,9/16/17 11:08,1,5,3,1,49,no answer,Why aren't you talking to me? I'm getting tired.
2139,13_160917,9/16/17 11:08,1,5,3,1,49,no answer,I'm still learning ratios but you seem like a really cool tutor.
2140,13_160917,9/16/17 11:08,1,5,3,1,49,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.
