1817,08_180817,8/18/17 18:01,1,1,0,,50,0,1,hello nico start,0,HELLO FIRST TIME
2220,11_060917,9/6/17 11:58,1,2,1,statement,50,1,1,none,1,yes
2221,11_060917,9/6/17 11:58,1,2,1,,50,0,33,null,2,Triggered Speech 2
2222,11_060917,9/6/17 11:58,1,2,1,,50,0,33,null,2,Triggered Speech 2
2223,11_060917,9/6/17 11:58,1,2,1,statement,50,1,33,none,2,you talking to me
2224,11_060917,9/6/17 11:59,1,2,1,statement,50,1,33,none,2,now the surfer is that the surface area inches is 6 3 blank the volume of Plank and poodles is to blank three
2225,11_060917,9/6/17 11:59,1,2,1,statement,50,1,33,none,2,now
2226,11_060917,9/6/17 11:59,1,2,1,statement,50,1,33,none,2,yes
2227,11_060917,9/6/17 11:59,1,2,1,statement,50,1,33,none,2,correct
2228,11_060917,9/6/17 11:59,1,2,1,statement,50,1,33,none,2,yes
2229,11_060917,9/6/17 12:00,1,2,1,statement,50,1,33,none,2,volume up Clank fluid hose to Blink 3
2230,11_060917,9/6/17 12:00,1,2,1,statement,50,1,33,none,2,we divide the ratios
2231,11_060917,9/6/17 12:00,1,2,1,statement,50,1,33,none,2,we divide the ratios 2 - 3
2232,11_060917,9/6/17 12:00,1,2,1,statement,50,1,33,none,2,and then what for two yes
2233,11_060917,9/6/17 12:01,1,2,1,statement,50,1,33,none,2,no volume up paint fluid hose 2 blank 3
2234,11_060917,9/6/17 12:01,1,2,1,statement,50,1,33,none,2,no volume up paint fluid hose 2 blank 3 we will divide the ratios 2 by 3
2235,11_060917,9/6/17 12:01,1,2,1,statement,50,1,33,none,2,yes
2236,11_060917,9/6/17 12:01,1,2,1,statement,50,1,33,none,2,yes we divide the tune
2237,11_060917,9/6/17 12:02,1,2,1,statement,50,1,33,none,2,give me directions
2238,11_060917,9/6/17 12:02,1,2,2,,50,0,33,step_1_2,2,
2239,11_060917,9/6/17 12:02,1,2,2,statement,50,1,33,none,2,don't worry
2240,11_060917,9/6/17 12:02,1,2,2,statement,50,1,33,none,2,don't worry I'll help you with the problem and walking through
2241,11_060917,9/6/17 12:03,1,2,2,statement,50,1,33,none,2,no Part B solution Step 1 surface area inches volume of paint Pluto's
2242,11_060917,9/6/17 12:03,1,2,2,statement,50,1,33,none,2,no Part B solution Step 1 surface area inches volume of paint Pluto's surface area inches 6:30 blank volume of plane fluid oz to blank 3
2243,11_060917,9/6/17 12:03,1,2,2,statement,50,1,33,none,2,we don't fight it from the ratio
2244,11_060917,9/6/17 12:03,1,2,2,statement,50,1,33,none,2,correct
2245,11_060917,9/6/17 12:03,1,2,2,statement,50,1,33,none,2,yes
2246,11_060917,9/6/17 12:03,1,2,2,statement,50,1,49,none,2,alright
2247,11_060917,9/6/17 12:04,1,3,2,,50,0,49,problem_2_3,2,
2248,11_060917,9/6/17 12:04,1,3,1,statement,50,1,1,none,2,don't worry I'll walk you through the whole thing
2249,11_060917,9/6/17 12:04,1,3,1,statement,50,1,1,none,2,I'm saying that I'll help you now
2250,11_060917,9/6/17 12:04,1,3,1,statement,50,1,1,none,2,I'm saying that I'll help you now will do the problem
2251,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,we are on part 2 of Part B I mean Step 2 the surface area inches is 6 3 blank the volume of paint in food of is to blank three
2252,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,we are on part 2 of Part B I mean Step 2 the surface area inches is 6 3 blank
2253,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,can you explain more surface area inches 6-3 blank
2254,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,can you explain more surface area inches 6-3 blank what is the answer
2255,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,yes
2256,11_060917,9/6/17 12:05,1,3,1,statement,50,1,1,none,2,yes actually no let's try again
2257,11_060917,9/6/17 12:06,1,3,1,statement,50,1,33,none,2,150 - 150 okay next question volume of pain to blank what is the answer will be divided
2258,11_060917,9/6/17 12:06,1,3,1,statement,50,1,33,none,2,yes 150 is the answer to this question good job
2259,11_060917,9/6/17 12:06,1,3,1,statement,50,1,33,none,2,now we are on final answer
2260,11_060917,9/6/17 12:07,1,3,1,statement,50,1,33,none,2,Final Answer surface area inches 639 divide that with three numbers then we will go on to the next question and then we will be done done
2261,11_060917,9/6/17 12:07,1,3,1,statement,50,1,33,none,2,turn yes
2262,11_060917,9/6/17 12:07,1,3,2,,50,0,33,step_1_2,2,
2263,11_060917,9/6/17 12:07,1,3,2,,50,0,33,step_1_2,2,
2264,11_060917,9/6/17 12:07,1,3,2,,50,0,33,step_1_2,2,
2265,11_060917,9/6/17 12:08,1,3,2,statement,50,1,33,none,2,okay well hold on let me think for a second
2266,11_060917,9/6/17 12:08,1,3,2,,50,0,33,null,3,Triggered Speech 3
2267,11_060917,9/6/17 12:08,1,3,2,,50,0,33,null,3,Triggered Speech 3
2268,11_060917,9/6/17 12:09,1,3,2,statement,50,1,33,none,3,okay Final Answer surface area inches 6 pictures
2269,11_060917,9/6/17 12:09,1,3,2,statement,50,1,33,none,3,you will divide these three answer surface area in 639
2270,11_060917,9/6/17 12:09,1,3,2,statement,50,1,33,none,3,yes
2271,11_060917,9/6/17 12:09,1,3,2,statement,50,1,49,none,3,no volume of paint fluid hose 213 / 3
2272,11_060917,9/6/17 12:10,1,3,2,,50,0,49,null,4,Triggered Speech 4
2273,11_060917,9/6/17 12:10,1,3,2,statement,50,1,49,none,4,next I'm still
2274,11_060917,9/6/17 12:10,1,3,2,statement,50,1,49,none,4,next I'm still we are still talking about volume of paint food host one I need to 1:30 please divide those three numbers
2275,11_060917,9/6/17 12:10,1,3,2,statement,50,1,49,none,4,thank you but we still need to do volume of pink food hose 213 please divide those three answers for me
2276,11_060917,9/6/17 12:11,1,3,2,statement,50,1,49,none,4,beatified volume of pink fluid oz to 1 3/3 answers and give me the answer and we will be done
2277,11_060917,9/6/17 12:11,1,3,2,statement,50,1,49,none,4,correct now let's go to
2278,11_060917,9/6/17 12:11,1,3,3,,50,0,49,step_2_3,4,
2279,11_060917,9/6/17 12:11,1,3,3,,50,0,49,step_2_3,4,
2280,11_060917,9/6/17 12:12,1,3,3,statement,50,1,49,none,4,surface area inches 639 please divide those answers for me
2281,11_060917,9/6/17 12:12,1,3,3,statement,50,1,49,none,4,then we divide 6 3 + 9 I will give you time and when you answer the question please just tell me
2282,11_060917,9/6/17 12:12,1,3,3,statement,50,1,49,none,4,then we divide 6 3 + 9 I will give you time and when you answer the question please just tell me
2283,11_060917,9/6/17 12:12,1,3,3,,50,0,49,null,5,Triggered Speech 5
2351,12_130917,9/13/17 16:22,1,1,0,,50,0,1,hello nico start,0,HELLO FIRST TIME
2352,12_130917,9/13/17 16:22,1,1,0,statement,50,1,1,none,0,my name is Ana Lucia
2353,12_130917,9/13/17 16:22,1,1,0,,50,0,1,problem start,0,problem start
2354,12_130917,9/13/17 16:23,1,1,1,statement,50,1,1,none,0,augustaville I do it says surface area for 6 and volume of paint to that's going to help you so then will you you can see that 6/3 would equal to write
2355,12_130917,9/13/17 16:23,1,1,1,statement,50,1,1,none,0,okay so now it's need to find out what's 12 / 3
2356,12_130917,9/13/17 16:24,1,1,1,statement,50,1,1,none,0,no you need some now for surface area you do 12/3 which would eat
2357,12_130917,9/13/17 16:24,1,1,1,statement,50,1,1,none,0,yes you would do tones invited by 3
2358,12_130917,9/13/17 16:24,1,1,1,statement,50,1,1,none,0,I assume we know that 6/3 too so now we know that each number has to be divided by 3 to do the volume paint so what's 12 / 3
2359,12_130917,9/13/17 16:25,1,1,1,statement,50,1,1,none,0,do you know 2/3 Nico
2360,12_130917,9/13/17 16:25,1,1,1,statement,50,1,1,none,0,don't do anything with it we just do it when your snow that 6/3 is too so first step number one since Subzero would be 6 / 3 is too for Step 1 you do 12 / 3
2361,12_130917,9/13/17 16:25,1,1,1,statement,50,1,1,none,0,we do 12 /
2362,12_130917,9/13/17 16:25,1,1,1,statement,50,1,1,none,0,do you know what times divided by 3 is
2363,12_130917,9/13/17 16:25,1,1,1,statement,50,1,33,none,0,good job
2364,12_130917,9/13/17 16:26,1,1,1,statement,50,1,33,none,0,okay so for step number two It's the Great and in the volume of paint at 6
2365,12_130917,9/13/17 16:26,1,1,1,statement,50,1,33,none,0,footsie so we know I have to divide the blank divided by three weeks equals 606 times what would equal 8
2366,12_130917,9/13/17 16:26,1,1,1,statement,50,1,33,none,0,play the Doom who have to find out what six-time
2367,12_130917,9/13/17 16:26,1,1,2,,50,0,33,step_1_2,0,
2368,12_130917,9/13/17 16:26,1,1,2,,50,0,33,step_1_2,0,
2369,12_130917,9/13/17 16:26,1,1,2,,50,0,33,step_1_2,0,
2370,12_130917,9/13/17 16:27,1,1,2,statement,50,1,33,none,0,yes I will give you hit so what you do we already know that will have to divide the gray space / 3 right
2371,12_130917,9/13/17 16:27,1,1,2,statement,50,1,33,none,0,okay so it's just like step number one you know that 12/3 is for so we'll have to do it on reverse 6 times what equals so will you do 6 times 3
2372,12_130917,9/13/17 16:27,1,1,2,statement,50,1,33,none,0,yeah surface area would be 18 yes
2373,12_130917,9/13/17 16:27,1,1,2,,50,0,49,null,1,Triggered Speech 1
2374,12_130917,9/13/17 16:27,1,1,2,,50,0,49,null,1,Triggered Speech 1
2375,12_130917,9/13/17 16:27,1,2,2,,50,0,49,problem_1_2,1,
2376,12_130917,9/13/17 16:28,1,2,1,statement,50,1,1,none,1,okay so if you look at 6:04 an example we know that 6/3 is too right
2377,12_130917,9/13/17 16:28,1,2,1,statement,50,1,1,none,1,well kind of
2378,12_130917,9/13/17 16:28,1,2,1,statement,50,1,1,none,1,correct there so we not 3/3 is is
2379,12_130917,9/13/17 16:28,1,2,1,,50,0,1,null,2,Triggered Speech 2
2380,12_130917,9/13/17 16:29,1,2,1,statement,50,1,1,none,2,no you do 3/3 like you said
2381,12_130917,9/13/17 16:29,1,2,1,statement,50,1,1,none,2,yes
2382,12_130917,9/13/17 16:29,1,2,1,statement,50,1,1,none,2,so for step number one like you said we would do 3/3
2383,12_130917,9/13/17 16:29,1,2,1,statement,50,1,1,none,2,yes what would be the answer
2384,12_130917,9/13/17 16:29,1,2,2,,50,0,33,step_1_2,2,
2385,12_130917,9/13/17 16:30,1,2,2,statement,50,1,33,none,2,okay so what we would do we would have to be do it says right here blank is surface area and then three is volume
2386,12_130917,9/13/17 16:30,1,2,2,statement,50,1,33,none,2,so we know how to divide surface area / 3 to equal 3
2387,12_130917,9/13/17 16:30,1,2,2,statement,50,1,33,none,2,yeah so 3 x 3 would equal
2388,12_130917,9/13/17 16:30,1,2,2,statement,50,1,33,none,2,yes
2389,12_130917,9/13/17 16:31,1,2,2,statement,50,1,33,none,2,yes the answer would be 9
2390,12_130917,9/13/17 16:31,1,3,2,,50,0,49,problem_2_3,2,
2391,12_130917,9/13/17 16:31,1,3,1,statement,50,1,1,none,2,yes
2392,12_130917,9/13/17 16:32,1,3,1,statement,50,1,1,none,2,but C470 it says time which is 1 and distance is 16 so we would do 60 times we would do 1.1 x 2.5
2393,12_130917,9/13/17 16:33,1,3,1,statement,50,1,1,none,2,yes
2394,12_130917,9/13/17 16:33,1,3,1,statement,50,1,1,none,2,yes
2395,12_130917,9/13/17 16:33,1,3,2,,50,0,33,step_1_2,2,
2396,12_130917,9/13/17 16:34,1,3,2,statement,50,1,33,none,2,okay so $0.04 number to we have blank we have we don't know what the time is but we do know that the distance would be the distant IS300
2397,12_130917,9/13/17 16:34,1,3,2,statement,50,1,33,none,2,so the way we would get to answer 300 is by multiplying two numbers
2398,12_130917,9/13/17 16:34,1,3,2,statement,50,1,33,none,2,yes
2399,12_130917,9/13/17 16:34,1,3,3,,50,0,49,step_2_3,2,
2400,12_130917,9/13/17 16:34,1,3,3,statement,50,1,49,none,2,yes I'll give you the next 10
2401,12_130917,9/13/17 16:35,1,3,3,statement,50,1,49,none,2,okay so we know the time or ours is 7 but we don't know the distance right
2402,12_130917,9/13/17 16:35,1,3,3,statement,50,1,49,none,2,we would do 60 times 7
2403,12_130917,9/13/17 16:35,1,3,3,statement,50,1,49,none,2,yes
2404,12_130917,9/13/17 16:35,1,3,3,statement,50,1,49,none,2,yes
977,1_200717,7/20/17 16:45,1,1,0,,50,0,1,null,1,Triggered Speech 1
978,1_200717,7/20/17 16:45,1,1,0,,50,0,1,problem start,0,problem start
979,1_200717,7/20/17 16:47,1,1,0,,50,0,1,problem start,0,problem start
980,1_200717,7/20/17 16:48,1,1,1,statement,50,1,1,none,0,hi Nico
981,1_200717,7/20/17 16:48,1,1,1,statement,50,1,1,none,0,hello
982,1_200717,7/20/17 16:49,1,1,1,statement,50,1,1,none,0,the body part of the legs in the service area is 12
983,1_200717,7/20/17 16:50,1,1,1,statement,50,1,1,none,0,do you want to
984,1_200717,7/20/17 16:50,1,1,2,,50,0,1,step_1_2,0,
985,1_200717,7/20/17 16:52,1,1,2,statement,50,1,1,none,0,what goes below the 2 in step 1
986,1_200717,7/20/17 16:53,1,1,2,statement,50,1,1,none,0,what would be higher than 2 in below 6
987,1_200717,7/20/17 16:53,1,1,2,statement,50,1,1,none,0,you add up
988,1_200717,7/20/17 16:54,1,1,2,statement,50,1,1,none,0,you add up to and you'll get the answer
989,1_200717,7/20/17 16:54,1,1,1,,50,0,1,step_2_1,0,
990,1_200717,7/20/17 16:55,1,1,1,statement,50,1,1,none,0,add up the number to from step step zero and you'll get your answer
991,1_200717,7/20/17 16:55,1,1,1,statement,50,1,1,none,0,no
992,1_200717,7/20/17 16:55,1,1,2,,50,0,33,step_1_2,0,
993,1_200717,7/20/17 16:55,1,2,2,,50,0,33,problem_1_2,0,
994,1_200717,7/20/17 16:56,1,2,1,statement,50,1,1,none,0,did body parts the hands the surface area is 6 in the volume fluid is to
995,1_200717,7/20/17 16:56,1,2,1,statement,50,1,1,none,0,you need two bodies of paint right
996,1_200717,7/20/17 16:57,1,2,1,statement,50,1,1,none,0,-3 into and you'll find the answer for your arms
997,2_210717,7/21/17 10:37,1,1,0,statement,50,1,1,none,0,hello Joe
998,2_210717,7/21/17 10:37,1,1,0,statement,50,1,1,none,0,a picture of a hold it down inside
999,2_210717,7/21/17 10:35,1,1,0,,50,0,1,problem start,0,problem start
1000,2_210717,7/21/17 10:37,1,1,0,,50,0,1,problem start,0,problem start
1001,2_210717,7/21/17 10:39,1,1,1,statement,50,1,1,none,0,since your feet is 6 inches and your legs are 12 inches than your torso is 18 inches
1002,2_210717,7/21/17 10:39,1,1,1,statement,50,1,1,none,0,no we multiply
1003,2_210717,7/21/17 10:40,1,1,1,statement,50,1,1,none,0,sure
1004,2_210717,7/21/17 10:40,1,1,1,statement,50,1,1,none,0,the legs are bigger
1005,2_210717,7/21/17 10:40,1,1,1,statement,50,1,1,none,0,your feet are small
1006,2_210717,7/21/17 10:41,1,1,1,statement,50,1,1,none,0,the pain for your legs
1007,2_210717,7/21/17 10:41,1,1,1,statement,50,1,1,none,0,you know that 6 time
1008,2_210717,7/21/17 10:41,1,1,1,statement,50,1,1,none,0,no we multiply
1011,2_210717,7/21/17 10:43,1,1,1,statement,51,1,1,none,0,when you know the 12
1011,2_210717,7/21/17 10:43,1,1,1,statement,52,1,1,none,,we divide the two
1011,2_210717,7/21/17 10:43,1,1,1,statement,53,1,1,none,,cause you move no
1011,2_210717,7/21/17 10:43,1,1,1,statement,54,1,1,none,,you multiply the two by
1011,2_210717,7/21/17 10:43,1,1,1,statement,55,1,1,none,,no nico
1213,3_020817,8/2/17 18:44,1,1,0,,50,0,1,hello nico start,0,HELLO FIRST TIME
1214,3_020817,8/2/17 18:44,1,1,0,,50,0,1,null,1,Triggered Speech 1
1215,3_020817,8/2/17 18:45,1,1,0,statement,50,1,1,none,1,hi new girl my name is Philip
1216,3_020817,8/2/17 18:45,1,1,0,,50,0,1,problem start,1,problem start
1217,3_020817,8/2/17 18:46,1,1,1,,50,0,1,null,2,Triggered Speech 2
1218,3_020817,8/2/17 18:46,1,1,1,,50,0,1,null,3,Triggered Speech 3
1219,3_020817,8/2/17 18:46,1,1,1,statement,50,1,1,none,2,first Nico you need to figure out how much paint you need to put on your legs
1220,3_020817,8/2/17 18:46,1,1,1,statement,50,1,1,none,2,first you need to put
1221,3_020817,8/2/17 18:50,1,1,1,statement,50,1,1,none,2,6 divided by 3 equals
1222,3_020817,8/2/17 18:51,1,1,1,statement,50,1,1,none,2,Neko repeat yourself
1223,3_020817,8/2/17 18:51,1,1,1,statement,50,1,1,none,2,6 divided by 3 = 2
1224,3_020817,8/2/17 18:52,1,1,1,statement,50,1,1,none,2,your divided by 3
1225,3_020817,8/2/17 18:52,1,1,1,statement,50,1,1,none,2,you / 3
1226,3_020817,8/2/17 18:53,1,1,1,statement,50,1,1,none,2,maker what's your favorite color
1227,3_020817,8/2/17 19:04,1,1,2,,50,0,1,step_1_2,2,
1228,3_020817,8/2/17 19:04,1,2,2,,50,0,1,problem_1_2,2,
1229,3_020817,8/2/17 19:06,1,2,1,statement,50,1,1,none,2,6 divided by 2 equals 3
1230,3_020817,8/2/17 19:06,1,2,1,statement,50,1,1,none,2,you divide it by 2
1231,3_020817,8/2/17 19:07,1,2,1,statement,50,1,1,none,2,yes
1232,3_020817,8/2/17 19:07,1,2,1,statement,50,1,1,none,2,so the answer is
1233,3_020817,8/2/17 19:07,1,2,1,statement,50,1,1,none,2,yes
1234,3_020817,8/2/17 19:07,1,2,2,,50,0,33,step_1_2,2,
1235,3_020817,8/2/17 19:08,1,2,2,statement,50,1,33,none,2,1 times 3 equals 3
1236,3_020817,8/2/17 19:08,1,2,2,statement,50,1,33,none,2,x 1
1237,3_020817,8/2/17 19:08,1,2,2,statement,50,1,33,none,2,x 1
1238,3_020817,8/2/17 19:08,1,2,2,statement,50,1,33,none,2,1 x 3
1239,3_020817,8/2/17 19:09,1,2,2,statement,50,1,33,none,2,you multiply 1 by 3
1240,3_020817,8/2/17 19:09,1,2,2,statement,50,1,33,none,2,yes
1241,3_020817,8/2/17 19:10,1,3,2,,50,0,33,problem_2_3,2,
1242,3_020817,8/2/17 19:10,1,3,1,statement,50,1,1,none,2,what is 1 x 2.5
1243,3_020817,8/2/17 19:11,1,3,1,statement,50,1,1,none,2,60 x 2
1244,3_020817,8/2/17 19:11,1,3,1,statement,50,1,1,none,2,you multiply 1 x 2.5
1245,3_020817,8/2/17 19:12,1,3,1,statement,50,1,1,none,2,we multiply 1 x 2.5
1246,3_020817,8/2/17 19:12,1,3,1,statement,50,1,1,none,2,60 * 2.5
1247,3_020817,8/2/17 19:13,1,3,1,statement,50,1,1,none,2,what is 60 x 2.5
1248,3_020817,8/2/17 19:13,1,3,2,,50,0,1,step_1_2,2,
0,4_030817,8/3/17 17:28,1,1,0,,50,0,1,hello nico start,,HELLO FIRST TIME
2,4_030817,8/3/17 17:28,1,1,0,statement,50,1,1,none,,my name is Abby
4,4_030817,8/3/17 17:28,1,1,0,statement,50,1,1,none,,yes
6,4_030817,8/3/17 17:28,1,1,0,,50,0,1,problem start,,problem start
8,4_030817,8/3/17 17:29,1,1,1,statement,50,1,1,none,,so we're doing division
10,4_030817,8/3/17 17:29,1,1,1,statement,50,1,1,none,,if you look at Step Zero its 6
12,4_030817,8/3/17 17:29,1,1,1,statement,50,1,1,none,,so how I would do it is I would do 6 divided by 2 and then equals
14,4_030817,8/3/17 17:29,1,1,1,,50,0,1,null,,Triggered Speech 1
16,4_030817,8/3/17 17:29,1,1,1,statement,50,1,1,none,,you do 6/2 witchly would
18,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,you take the
20,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,if 6 divided by 2 is 312 divided by 12 divided by 3 is what
22,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,on Step 1
24,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,no we're on Step 1 now
26,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,this is a division problem
28,4_030817,8/3/17 17:30,1,1,1,statement,50,1,1,none,,12 divided by 3
30,4_030817,8/3/17 17:31,1,1,1,statement,50,1,1,none,,what is 12 divided by 3
32,4_030817,8/3/17 17:31,1,1,1,statement,50,1,1,none,,it's going to be a division problem 12 divided by 3 equals blank
34,4_030817,8/3/17 17:31,1,1,2,,50,0,1,step_1_2,,
36,4_030817,8/3/17 17:32,1,1,2,statement,50,1,1,none,,so we have the number 3 which we is divided by every by the numbers
38,4_030817,8/3/17 17:32,1,1,2,statement,50,1,1,none,,so this time it's going to be a multiplication problem we're going to do 6 x 3 equals
40,4_030817,8/3/17 17:32,1,1,2,statement,50,1,1,none,,we are doing multiplication
