1817,08_180817,8/18/17 18:01,1,1,0,,50,0,1,hello nico start,0,HELLO FIRST TIME
42,4_030817,8/3/17 17:32,1,1,2,statement,50,1,1,none,,what is 6 * 3
44,4_030817,8/3/17 17:32,1,1,2,statement,50,1,1,none,,yes
46,4_030817,8/3/17 17:33,1,1,1,,50,0,17,step_2_1,,
48,4_030817,8/3/17 17:33,1,1,0,,50,0,17,step_1_0,,
50,4_030817,8/3/17 17:33,1,1,0,,50,0,17,problem start,,problem start
52,4_030817,8/3/17 17:33,1,1,1,statement,50,1,17,none,,what is okay
54,4_030817,8/3/17 17:33,1,1,1,statement,50,1,17,none,,what is 12 divided by 3
56,4_030817,8/3/17 17:34,1,1,1,statement,50,1,17,none,,3 goes into 12 how many times
58,4_030817,8/3/17 17:34,1,1,1,statement,50,1,17,none,,can you do the problem 12 divided by 3
60,4_030817,8/3/17 17:34,1,1,1,statement,50,1,17,none,,our problem is
62,4_030817,8/3/17 17:34,1,1,1,statement,50,1,17,none,,53 times what equals 12 if we change the problem a little bit into 12 divided by 3 equals blank do you know the answer
64,4_030817,8/3/17 17:35,1,1,1,statement,50,1,17,none,,yes
66,4_030817,8/3/17 17:35,1,1,2,,50,0,49,step_1_2,,
68,4_030817,8/3/17 17:35,1,1,2,,50,0,49,step_1_2,,
70,4_030817,8/3/17 17:35,1,1,3,,50,0,49,step_2_3,,
72,4_030817,8/3/17 17:35,1,2,2,,50,0,49,problem_1_2,,
74,4_030817,8/3/17 17:35,1,2,2,,50,0,49,problem_1_2,,
76,4_030817,8/3/17 17:35,1,2,2,,50,0,49,problem_1_2,,
78,4_030817,8/3/17 17:35,1,2,2,,50,0,49,problem_1_2,,
80,4_030817,8/3/17 17:36,1,2,1,statement,50,1,1,none,,what is 6 / 2
82,4_030817,8/3/17 17:36,1,2,1,statement,50,1,1,none,,divided by 2
84,4_030817,8/3/17 17:36,1,2,1,statement,50,1,1,none,,divide the six into two parts
86,4_030817,8/3/17 17:37,1,2,1,statement,50,1,1,none,,6 divided by 2
88,4_030817,8/3/17 17:37,1,2,1,statement,50,1,1,none,,yes
90,4_030817,8/3/17 17:37,1,2,1,statement,50,1,1,none,,when you look at Step Zero you can see there's a six and a two that you know that two times 3 equals 6 so then you take it over to Step One
92,4_030817,8/3/17 17:37,1,2,1,statement,50,1,1,none,,don't do anything with the number 6 that was just
94,4_030817,8/3/17 17:37,1,2,1,statement,50,1,1,none,,yes
96,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,we know the number is 3 so we know that 3 divided by 3 equals what
98,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,you want to divide it by the three
100,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,No 3 by 3
102,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,you want to divide the three
104,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,divided by 3
106,4_030817,8/3/17 17:38,1,2,1,statement,50,1,1,none,,yes
108,4_030817,8/3/17 17:39,1,2,1,statement,50,1,1,none,,3 divided by 3
110,4_030817,8/3/17 17:39,1,2,1,statement,50,1,1,none,,divide 3 into 3 parts
112,4_030817,8/3/17 17:39,1,2,1,statement,50,1,1,none,,yes
114,4_030817,8/3/17 17:39,1,2,2,,50,0,33,step_1_2,,
116,4_030817,8/3/17 17:39,1,2,2,statement,50,1,33,none,,this time it will be a multiplication problem
118,4_030817,8/3/17 17:40,1,2,2,statement,50,1,33,none,,we know the
120,4_030817,8/3/17 17:40,1,2,2,statement,50,1,33,none,,what is 3 * 3
122,4_030817,8/3/17 17:40,1,2,2,statement,50,1,33,none,,3 x 3
124,4_030817,8/3/17 17:40,1,2,2,statement,50,1,33,none,,yes
126,4_030817,8/3/17 17:40,1,2,2,statement,50,1,33,none,,yes
128,4_030817,8/3/17 17:41,1,3,2,,50,0,49,problem_2_3,,
130,4_030817,8/3/17 17:41,1,3,1,statement,50,1,1,none,,what is 1 * 60
132,4_030817,8/3/17 17:41,1,3,1,statement,50,1,1,none,,this is a multiplication problem
134,4_030817,8/3/17 17:42,1,3,1,statement,50,1,1,none,,2.5 x 60
136,4_030817,8/3/17 17:42,1,3,1,statement,50,1,1,none,,multiply
138,4_030817,8/3/17 17:42,1,3,1,statement,50,1,1,none,,multiply 2 times 2.5 times 60
140,4_030817,8/3/17 17:43,1,3,1,statement,50,1,1,none,,what's .5 times 2
142,4_030817,8/3/17 17:43,1,3,2,,50,0,1,step_1_2,,
144,4_030817,8/3/17 17:43,1,3,2,statement,50,1,1,none,,it's a division problem
146,4_030817,8/3/17 17:43,1,3,2,statement,50,1,1,none,,300 divided by 60
148,4_030817,8/3/17 17:44,1,3,2,statement,50,1,1,none,,300 divided into 60 parts
150,4_030817,8/3/17 17:44,1,3,2,statement,50,1,1,none,,yes
152,4_030817,8/3/17 17:45,1,3,2,statement,50,1,1,none,,300 divided by 60 is what
154,4_030817,8/3/17 17:45,1,3,3,,50,0,1,step_2_3,,
156,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,it's a multiplication problem
158,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,7 times 60 equals what
160,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,760 times as what
162,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,7 times 6 equals
164,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,time is it by 6
166,4_030817,8/3/17 17:46,1,3,3,statement,50,1,1,none,,times it by 60
168,4_030817,8/3/17 17:47,1,3,3,statement,50,1,1,none,,7 x 60
170,4_030817,8/3/17 17:47,1,3,3,statement,50,1,1,none,,times it by 60
172,4_030817,8/3/17 17:47,1,3,3,statement,50,1,1,none,,yes
174,4_030817,8/3/17 17:47,1,3,3,statement,50,1,1,none,,yes
176,4_030817,8/3/17 17:47,1,3,2,,50,0,9,step_3_2,,
178,4_030817,8/3/17 17:47,1,3,2,statement,50,1,9,none,,what was the answer for this one again
180,4_030817,8/3/17 17:48,1,3,2,statement,50,1,9,none,,yes
182,4_030817,8/3/17 17:48,1,3,1,,50,0,9,step_2_1,,
184,4_030817,8/3/17 17:48,1,3,1,statement,50,1,9,none,,2.5 x 60
186,4_030817,8/3/17 17:48,1,3,2,,50,0,9,step_1_2,,
188,4_030817,8/3/17 17:48,1,3,3,,50,0,9,step_2_3,,
190,4_030817,8/3/17 18:10,1,1,0,,50,0,1,hello nico start,,HELLO FIRST TIME
192,4_030817,8/3/17 18:10,1,1,0,statement,50,1,1,none,,when did put it down hello Nico
194,4_030817,8/3/17 18:10,1,1,0,,50,0,1,problem start,,problem start
196,4_030817,8/3/17 18:11,1,1,2,,50,0,1,step_1_2,,
198,4_030817,8/3/17 18:11,1,2,2,,50,0,1,problem_1_2,,
200,4_030817,8/3/17 18:11,1,2,1,,50,0,1,null,,Triggered Speech 1
202,4_030817,8/3/17 18:12,1,2,2,,50,0,1,step_1_2,,
204,4_030817,8/3/17 18:12,1,2,2,,50,0,1,null,,Triggered Speech 2
206,4_030817,8/3/17 18:12,1,3,2,,50,0,1,problem_2_3,,
208,4_030817,8/3/17 18:12,1,3,2,,50,0,1,problem_2_3,,
210,4_030817,8/3/17 18:12,1,3,2,,50,0,1,problem_2_3,,
212,4_030817,8/3/17 18:13,1,3,1,statement,50,1,1,none,,hey Nico so what's the answer
214,4_030817,8/3/17 18:13,1,3,1,,50,0,1,null,,Triggered Speech 3
216,4_030817,8/3/17 18:13,1,3,1,statement,50,1,1,none,,yep 150 is the answer
218,4_030817,8/3/17 18:13,1,3,1,statement,50,1,1,none,,yes it is I was quite rude
220,4_030817,8/3/17 18:13,1,3,2,,50,0,33,step_1_2,,
222,4_030817,8/3/17 18:13,1,3,2,statement,50,1,33,none,,Nico what's the answer for the step
224,4_030817,8/3/17 18:14,1,3,2,statement,50,1,33,none,,yes
226,4_030817,8/3/17 18:14,1,3,2,statement,50,1,33,none,,yes the answer is 5
228,4_030817,8/3/17 18:14,1,3,2,statement,50,1,33,none,,yes
230,4_030817,8/3/17 18:14,1,3,2,statement,50,1,33,none,,put 5 in for the answer
232,4_030817,8/3/17 18:14,1,3,2,statement,50,1,33,none,,yes it is put it in
234,4_030817,8/3/17 18:14,1,3,3,,50,0,33,step_2_3,,
236,4_030817,8/3/17 18:15,1,3,3,statement,50,1,33,none,,how is your day do you like cats do you like dogs
238,4_030817,8/3/17 18:15,1,3,3,statement,50,1,33,none,,Nico what's your favorite color
240,4_030817,8/3/17 18:16,1,3,3,statement,50,1,33,none,,Nikka what's your favorite color
242,4_030817,8/3/17 18:16,1,3,3,statement,50,1,33,none,,what's your favorite animal is it a cat is it a dog is it a bird is it a plane
0,5_080817,8/8/17 18:42,1,1,0,,50,0,1,hello nico start,,HELLO FIRST TIME
2,5_080817,8/8/17 18:42,1,1,0,statement,50,1,1,none,,Oscar
4,5_080817,8/8/17 18:43,1,1,0,,50,0,1,problem start,,problem start
6,5_080817,8/8/17 18:44,1,1,1,,50,0,1,null,,Triggered Speech 1
8,5_080817,8/8/17 18:44,1,1,1,statement,50,1,1,none,,so right now we're going to be finding the surface area of your legs
10,5_080817,8/8/17 18:45,1,1,1,,50,0,1,null,,Triggered Speech 1
12,5_080817,8/8/17 18:45,1,1,1,statement,50,1,1,none,,image of so we're going to be finding the surface area to cover up the volume of paint with waterproof case you can go swimming and we need to find out how much volume of pain we need to cover up the surface area with a likes
14,5_080817,8/8/17 18:46,1,1,1,statement,50,1,1,none,,we are going to be finding the surface area of your legs since we already know that we're going to find the volume of paint we need to cover up your legs which are 12 inches
16,5_080817,8/8/17 18:46,1,1,1,statement,50,1,1,none,,so right now we're going to find out since we covered up your feet which were 6 surface area on which surface area was square inches recovered up volume of paint was 2 fluid ounces
18,5_080817,8/8/17 18:47,1,1,1,statement,50,1,1,none,,so the volume of paint we used to cover up the the surface area of your feet was 2 fluid ounces and the surface area of your feet or 6 in square inches
20,5_080817,8/8/17 18:47,1,1,1,statement,50,1,1,none,,solder me finding out the fluid the fluid ounces of the paint which we covered up the 6 squared inches of your feet now we're going to do is multiply 6 * 2 + 2 * what Nico
22,5_080817,8/8/17 18:48,1,1,1,statement,50,1,1,none,,so we're going to be finding the volume of paint which is fluid ounces we used to to cover up your feet which was 6 squared inches and your legs are 12 square inches so where the volume of paint we're going to be using since 6 inches were doubled with your legs
24,5_080817,8/8/17 18:48,1,1,1,statement,50,1,1,none,,we need to double up the surface area of your square inches off your feet which were six inches when you had double that up
26,5_080817,8/8/17 18:48,1,1,2,,50,0,1,step_1_2,,
28,5_080817,8/8/17 18:49,1,1,2,statement,50,1,1,none,,since your surface area of was on your legs worth 12 in square or Square
30,5_080817,8/8/17 18:49,1,1,2,statement,50,1,1,none,,so since your legs were 12 square inches
32,5_080817,8/8/17 18:50,1,1,2,statement,50,1,1,none,,so since your surface area of where 12 of your legs were 12 square inches and the volume of paint will use to paint yourself or six fluid ounces how much do you think the surface area on squared inches will be since we doubled up the 4 fluid ounces on your legs how much you think that how much do you think it will be doubled up at 12 square inches
34,5_080817,8/8/17 18:50,1,1,2,statement,50,1,1,none,,Club thing is we're going to x 3 since since since to 2 times 3 equals 6 then 12 with double that up and we'll reach
36,5_080817,8/8/17 18:50,1,1,2,statement,50,1,1,none,,no
38,5_080817,8/8/17 18:51,1,1,2,statement,50,1,1,none,,well since the surface area of your legs were 12 how much do you think the surface area over torso will be since we covered up six fluid ounces of the paint and 12
40,5_080817,8/8/17 18:51,1,1,2,statement,50,1,1,none,,yes yes
42,5_080817,8/8/17 18:51,1,1,2,statement,50,1,1,none,,and then
44,5_080817,8/8/17 18:52,1,1,1,,50,0,1,step_2_1,,
46,5_080817,8/8/17 18:52,1,1,1,statement,50,1,1,none,,okay Niko sense
48,5_080817,8/8/17 18:52,1,1,1,statement,50,1,1,none,,okay Niko
50,5_080817,8/8/17 18:53,1,1,1,statement,50,1,1,none,,we are going to
52,5_080817,8/8/17 18:53,1,1,1,statement,50,1,1,none,,we're going to multiply 2 times 4 times 2 I mean since we multiplied 6 x 2 to get the surface area of your legs we're going to do the same thing with the fluid ounces of the paint we're going to be covering
54,5_080817,8/8/17 18:53,1,1,1,statement,50,1,1,none,,no we multiply 2 by 2
56,5_080817,8/8/17 18:53,1,1,1,statement,50,1,1,none,,we are going to multiply two by two
58,5_080817,8/8/17 18:54,1,1,1,statement,50,1,1,none,,no
60,5_080817,8/8/17 18:54,1,1,1,statement,50,1,1,none,,so we're basically going to do is multiply 2 by 2
62,5_080817,8/8/17 18:54,1,1,2,,50,0,1,step_1_2,,
64,5_080817,8/8/17 18:54,1,1,1,,50,0,1,step_2_1,,
66,5_080817,8/8/17 18:55,1,1,1,statement,50,1,1,none,,we're going to be multiplying to fluid ounces by 2 because we did the same thing with the 6 squared inches of your feet by 2 which God is 12 so we're going to do to fluid ounces x 2
68,5_080817,8/8/17 18:55,1,1,1,statement,50,1,1,none,,no
70,5_080817,8/8/17 18:55,1,1,1,statement,50,1,1,none,,so we're basically going to do is multiply 2 by 2 which would get us
72,5_080817,8/8/17 18:55,1,1,1,statement,50,1,1,none,,yes
74,5_080817,8/8/17 18:55,1,1,1,statement,50,1,1,none,,yes
76,5_080817,8/8/17 18:55,1,1,1,statement,50,1,33,none,,good job
78,5_080817,8/8/17 18:55,1,1,2,,50,0,33,step_1_2,,
80,5_080817,8/8/17 18:56,1,1,2,statement,50,1,33,none,,don't worry I'll help you
82,5_080817,8/8/17 18:56,1,1,2,statement,50,1,33,none,,Sony Co what it what is 2 times what equals 6
84,5_080817,8/8/17 18:56,1,1,2,statement,50,1,33,none,,no
86,5_080817,8/8/17 18:57,1,1,2,statement,50,1,33,none,,no Neko
88,5_080817,8/8/17 18:57,1,1,2,statement,50,1,33,none,,so we're going to multiply 2 X 3 which equals what
90,5_080817,8/8/17 18:57,1,1,2,statement,50,1,33,none,,Destiny Co
92,5_080817,8/8/17 18:57,1,1,2,statement,50,1,33,none,,we are going to multiply
94,5_080817,8/8/17 18:58,1,1,2,statement,50,1,33,none,,so where we going to be doing is multiplying 6 by 3 since that's what we got for fluid ounces we're going to multiply by 3 to get the answer for the square inches of your torso
96,5_080817,8/8/17 18:58,1,1,2,statement,50,1,33,none,,you're going to * 3
98,5_080817,8/8/17 18:58,1,1,2,statement,50,1,33,none,,we are going to x 3
100,5_080817,8/8/17 18:59,1,1,2,statement,50,1,33,none,,so the reason we're going to be multiplying by 3 4 6 is because two times 3 equals 6 and that's that's the answer for fluid ounces and then to find the square inches of your torso in a multiply three because that's how much we would multiply because 4 * 3 + 12 * 3 + 606 * 3 equals what
102,5_080817,8/8/17 18:59,1,1,2,statement,50,1,33,none,,no
104,5_080817,8/8/17 18:59,1,1,2,statement,50,1,33,none,,we do not divide 6
106,5_080817,8/8/17 18:59,1,2,2,,50,0,49,problem_1_2,,
108,5_080817,8/8/17 19:01,1,2,1,statement,50,1,1,none,,okay me go for this
110,5_080817,8/8/17 19:01,1,2,1,statement,50,1,1,none,,Sonoco for this problem we're going to be doing 6 since we got three for your three squared inches for your arms we're going to divide 6 by 6 by 2 and divide that by 2 and then we going to get we're going to get 3
112,5_080817,8/8/17 19:01,1,2,1,statement,50,1,1,none,,we divided by 2
114,5_080817,8/8/17 19:01,1,2,1,statement,50,1,1,none,,divided by 2
116,5_080817,8/8/17 19:01,1,2,1,statement,50,1,1,none,,we are going to divide the number two by two
118,5_080817,8/8/17 19:02,1,2,1,statement,50,1,1,none,,we are going to divide 2 by 2 which is going to give us what answer
120,5_080817,8/8/17 19:02,1,2,1,statement,50,1,1,none,,we're going to ride number the number 2 with
122,5_080817,8/8/17 19:02,1,2,1,statement,50,1,1,none,,we are going to divide the number two by two
124,5_080817,8/8/17 19:02,1,2,1,statement,50,1,1,none,,yes
126,5_080817,8/8/17 19:02,1,2,1,statement,50,1,1,none,,so that is the answer
128,5_080817,8/8/17 19:03,1,2,1,statement,50,1,1,none,,yes Neko
130,5_080817,8/8/17 19:03,1,2,1,statement,50,1,33,none,,good job
132,5_080817,8/8/17 19:03,1,2,1,statement,50,1,33,none,,okay time for the next step
134,5_080817,8/8/17 19:03,1,2,2,,50,0,33,step_1_2,,
136,5_080817,8/8/17 19:03,1,2,2,statement,50,1,33,none,,Sonoco how we found the 3 fluid ounces of paint we put on your head
138,5_080817,8/8/17 19:04,1,2,2,statement,50,1,33,none,,see you're going to multiply that by 3
140,5_080817,8/8/17 19:04,1,2,2,statement,50,1,33,none,,yes
142,5_080817,8/8/17 19:04,1,2,2,statement,50,1,33,none,,yes we multiply 3 by 3
144,5_080817,8/8/17 19:04,1,2,2,statement,50,1,33,none,,yes good job
146,5_080817,8/8/17 19:04,1,2,2,statement,50,1,49,none,,great job Nico
148,5_080817,8/8/17 19:04,1,3,2,,50,0,49,problem_2_3,,
150,5_080817,8/8/17 19:05,1,3,1,statement,50,1,1,none,,yes
152,5_080817,8/8/17 19:05,1,3,1,statement,50,1,1,none,,Sonoco what is 1 times 25
154,5_080817,8/8/17 19:05,1,3,1,statement,50,1,1,none,,so Niko since you drove 6
156,5_080817,8/8/17 19:06,1,3,1,statement,50,1,1,none,,so since you drove 60 miles in 2.5 hours
158,5_080817,8/8/17 19:06,1,3,1,statement,50,1,1,none,,so 1 times what equals 2.5
160,5_080817,8/8/17 19:06,1,3,1,statement,50,1,1,none,,we multiply 1 x 2.5
162,5_080817,8/8/17 19:06,1,3,1,statement,50,1,1,none,,we are going to multiply 1 x 2.5
164,5_080817,8/8/17 19:06,1,3,1,statement,50,1,1,none,,we multiply 1
166,5_080817,8/8/17 19:07,1,3,1,statement,50,1,1,none,,well since $0.01 1 * 2.5 is 2.5 and we have 60 miles you drove in 1 hour what we were going to multiply 60 x 2.5
168,5_080817,8/8/17 19:07,1,3,1,statement,50,1,1,none,,yes
170,5_080817,8/8/17 19:07,1,3,1,statement,50,1,33,none,,good job
172,5_080817,8/8/17 19:07,1,3,2,,50,0,33,step_1_2,,
174,5_080817,8/8/17 19:08,1,3,2,statement,50,1,33,none,,so 150 times 2 which was your mileage at 2.5 hours
176,5_080817,8/8/17 19:08,1,3,2,statement,50,1,33,none,,4 first step is multiplying 150 x 2 because that's how we going to get
178,5_080817,8/8/17 19:09,1,3,2,statement,50,1,33,none,,is 450 * 2 equals 300 then 2.5 * 2 equals what
180,5_080817,8/8/17 19:09,1,3,2,statement,50,1,33,none,,we are going to multiply 2.5 x 2 because that is the same number we multiplied your miles which
182,5_080817,8/8/17 19:09,1,3,2,statement,50,1,33,none,,we multiply 2.5 x 2
184,5_080817,8/8/17 19:09,1,3,2,statement,50,1,33,none,,yes
186,5_080817,8/8/17 19:10,1,3,2,statement,50,1,33,none,,yes
188,5_080817,8/8/17 19:10,1,3,2,statement,50,1,33,none,,Bijan Nika
190,5_080817,8/8/17 19:10,1,3,2,statement,50,1,33,none,,great job Nico
192,5_080817,8/8/17 19:10,1,3,3,,50,0,33,step_2_3,,
194,5_080817,8/8/17 19:11,1,3,3,statement,50,1,33,none,,Sonoco if 1 x 7
196,5_080817,8/8/17 19:11,1,3,3,statement,50,1,33,none,,we multiply it by 1
198,5_080817,8/8/17 19:11,1,3,3,statement,50,1,33,none,,yes
200,5_080817,8/8/17 19:11,1,3,3,statement,50,1,33,none,,yes
202,5_080817,8/8/17 19:11,1,3,3,statement,50,1,41,none,,great job Nico
1600,6_110817,8/11/17 18:26,1,1,0,,50,0,1,hello nico start,0,HELLO FIRST TIME
1601,6_110817,8/11/17 18:26,1,1,0,statement,50,1,1,none,0,my name is James
1602,6_110817,8/11/17 18:26,1,1,0,,50,0,1,problem start,0,problem start
1603,6_110817,8/11/17 18:28,1,1,1,,50,0,1,null,1,Triggered Speech 1
1604,6_110817,8/11/17 18:28,1,1,1,statement,50,1,1,none,1,yeah
1605,6_110817,8/11/17 18:28,1,1,1,statement,50,1,1,none,1,to figure out the volume
1606,6_110817,8/11/17 18:29,1,1,1,statement,50,1,1,none,1,then you need to find the ratio of how many
1607,6_110817,8/11/17 18:29,1,1,1,statement,50,1,1,none,1,to figure out the amount of paint need
1608,6_110817,8/11/17 18:30,1,1,1,statement,50,1,1,none,1,to figure out the amount of pain for your legs he need them
1609,6_110817,8/11/17 18:30,1,1,1,statement,50,1,1,none,1,if it takes two
1610,6_110817,8/11/17 18:30,1,1,1,statement,50,1,1,none,1,yeah
1611,6_110817,8/11/17 18:30,1,1,1,statement,50,1,1,none,1,yes
1612,6_110817,8/11/17 18:31,1,1,2,,50,0,33,step_1_2,1,
