286,nlubold   ,7/5/2017 17:07,1,1,2,1,1,no answer,I'm not sure what to do here on STEP TWO.,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-07-20-PM.txt
287,nlubold   ,7/5/2017 17:07,1,1,2,1,1,no answer,You are so smart. So we divide twenty by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-07-34-PM.txt
288,nlubold   ,7/5/2017 17:08,1,1,2,1,1,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-08-15-PM.txt
289,nlubold   ,7/5/2017 17:08,1,1,2,1,1,no answer,Right ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-08-22-PM.txt
290,nlubold   ,7/5/2017 17:08,1,1,2,1,1,confirming answer,The answer is fifteen for step one?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-08-27-PM.txt
291,nlubold   ,7/5/2017 17:08,1,1,2,1,1,answering,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-08-37-PM.txt
293,nlubold   ,7/5/2017 17:10,1,1,1,1,1,no answer,Right ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-10-00-PM.txt
294,nlubold   ,7/5/2017 17:10,1,1,1,1,1,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-10-13-PM.txt
295,nlubold   ,7/5/2017 17:11,1,1,1,1,1,no answer,"To be honest, I have no idea what you said",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-10-59-PM.txt
296,nlubold   ,7/5/2017 17:14,1,1,1,1,1,no answer,Say that one more time?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-14-07-PM.txt
297,nlubold   ,7/5/2017 17:15,1,1,1,1,1,no answer,Right ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-03-PM.txt
298,nlubold   ,7/5/2017 17:15,1,1,1,1,1,no answer,Can you say that again please?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-14-PM.txt
299,nlubold   ,7/5/2017 17:15,1,1,1,1,1,no answer,"Oh ok, got it that time",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-23-PM.txt
300,nlubold   ,7/5/2017 17:15,1,1,1,1,1,confirming answer,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-30-PM.txt
301,nlubold   ,7/5/2017 17:15,1,1,1,1,1,answering,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-36-PM.txt
302,nlubold   ,7/5/2017 17:15,1,1,1,1,33,no answer,That makes sense,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-15-58-PM.txt
304,nlubold   ,7/5/2017 17:18,1,1,1,1,1,no answer,I think I get it. So we divide twelve by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-18-38-PM.txt
305,nlubold   ,7/5/2017 17:18,1,1,1,1,1,no answer,Right ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-18-49-PM.txt
306,nlubold   ,7/5/2017 17:18,1,1,1,1,1,no answer,Can you say that again please?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-18-55-PM.txt
307,nlubold   ,7/5/2017 17:18,1,1,1,1,1,no answer,"Oh ok, got it that time",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-18-58-PM.txt
308,nlubold   ,7/5/2017 17:19,1,1,1,1,1,confirming answer,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-04-PM.txt
309,nlubold   ,7/5/2017 17:19,1,1,1,1,1,answering,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-09-PM.txt
310,nlubold   ,7/5/2017 17:19,1,1,1,1,33,no answer,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-16-PM.txt
311,nlubold   ,7/5/2017 17:19,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-26-PM.txt
312,nlubold   ,7/5/2017 17:19,1,1,2,1,1,no answer,You are so smart. So we divide twenty by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-37-PM.txt
313,nlubold   ,7/5/2017 17:19,1,1,2,1,1,no answer,Right ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-47-PM.txt
314,nlubold   ,7/5/2017 17:19,1,1,2,1,1,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-53-PM.txt
315,nlubold   ,7/5/2017 17:19,1,1,2,1,1,no answer,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-19-55-PM.txt
316,nlubold   ,7/5/2017 17:20,1,1,2,1,1,confirming answer,The answer is fifteen for step one?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-20-02-PM.txt
317,nlubold   ,7/5/2017 17:20,1,1,2,1,1,answering,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-20-08-PM.txt
319,nlubold   ,7/5/2017 17:25,1,1,1,1,1,no answer,I think I get it. So we divide twelve by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-25-32-PM.txt
321,nlubold   ,7/5/2017 17:26,1,1,1,1,1,no answer,I think I get it. So we divide twelve by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-26-55-PM.txt
322,nlubold   ,7/5/2017 17:27,1,1,1,1,1,no answer,Do we multiply by three?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-08-PM.txt
323,nlubold   ,7/5/2017 17:27,1,1,1,1,1,no answer,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-15-PM.txt
324,nlubold   ,7/5/2017 17:27,1,1,1,1,1,confirming answer,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-20-PM.txt
325,nlubold   ,7/5/2017 17:27,1,1,1,1,1,answering,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-26-PM.txt
326,nlubold   ,7/5/2017 17:27,1,1,2,1,33,no answer,I'm really not sure what to do on STEP TWO.,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-31-PM.txt
327,nlubold   ,7/5/2017 17:27,1,1,2,1,33,no answer,You are so smart. So we divide twenty by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-42-PM.txt
328,nlubold   ,7/5/2017 17:27,1,1,2,1,33,no answer,That makes sense,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-51-PM.txt
329,nlubold   ,7/5/2017 17:27,1,1,2,1,33,no answer,That makes sense,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-27-56-PM.txt
330,nlubold   ,7/5/2017 17:28,1,1,2,1,33,no answer,Can you say that again please?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-28-08-PM.txt
331,nlubold   ,7/5/2017 17:28,1,1,2,1,33,no answer,"Oh ok, got it that time",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-28-28-PM.txt
332,nlubold   ,7/5/2017 17:28,1,1,2,1,33,no answer,What do we multiply the three by this time?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-28-36-PM.txt
333,nlubold   ,7/5/2017 17:28,1,1,2,1,33,no answer,"Oh right, so like last time. We multiply! What do we multiply?",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-28-43-PM.txt
334,nlubold   ,7/5/2017 17:28,1,1,2,1,33,no answer,Say that one more time?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-28-52-PM.txt
335,nlubold   ,7/5/2017 17:29,1,1,2,1,33,confirming answer,The answer is fifteen for step one?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-29-01-PM.txt
336,nlubold   ,7/5/2017 17:29,1,1,2,1,33,answering,Alright I'm going to put the answer in as fifteen.,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-29-07-PM.txt
337,nlubold   ,7/5/2017 17:29,1,1,2,1,49,no answer,Can you say that again please?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-29-15-PM.txt
338,nlubold   ,7/5/2017 17:29,1,1,2,1,33,no answer,Thank you!,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-29-21-PM.txt
340,nlubold   ,7/5/2017 17:32,1,1,1,1,1,no answer,I think I get it. So we divide twelve by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-32-49-PM.txt
341,nlubold   ,7/5/2017 17:32,1,1,1,1,1,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-32-58-PM.txt
342,nlubold   ,7/5/2017 17:33,1,1,1,1,1,no answer,"To be honest, I have no idea what you said",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-00-PM.txt
343,nlubold   ,7/5/2017 17:33,1,1,1,1,1,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-08-PM.txt
344,nlubold   ,7/5/2017 17:33,1,1,1,1,1,no answer,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-10-PM.txt
345,nlubold   ,7/5/2017 17:33,1,1,1,1,1,confirming answer,Is nine the answer?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-16-PM.txt
346,nlubold   ,7/5/2017 17:33,1,1,1,1,1,answering,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-21-PM.txt
347,nlubold   ,7/5/2017 17:33,1,1,2,1,33,no answer,I'm not sure what to do here on STEP TWO.,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-26-PM.txt
348,nlubold   ,7/5/2017 17:33,1,1,2,1,33,no answer,You are so smart. So we divide twenty by four?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-36-PM.txt
349,nlubold   ,7/5/2017 17:33,1,1,2,1,33,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-46-PM.txt
350,nlubold   ,7/5/2017 17:33,1,1,2,1,33,no answer,"To be honest, I have no idea what you said",C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-33-52-PM.txt
351,nlubold   ,7/5/2017 17:34,1,1,2,1,33,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-34-02-PM.txt
352,nlubold   ,7/5/2017 17:34,1,1,2,1,33,confirming answer,The answer is fifteen for step one?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-34-09-PM.txt
353,nlubold   ,7/5/2017 17:34,1,1,2,1,33,answering,The answer is fifteen for step one?,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-34-16-PM.txt
354,nlubold   ,7/5/2017 17:34,1,1,2,1,49,no answer,Oh ok,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-34-24-PM.txt
355,nlubold   ,7/5/2017 17:34,1,1,2,1,33,no answer,I suppose I get it,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-34-31-PM.txt
357,nlubold   ,7/14/2017 12:46,1,1,1,1,1,no answer,Ok great!,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-46-57-PM.txt
358,nlubold   ,7/14/2017 12:47,1,1,1,1,1,confirming answer,I have no answer for that.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-47-12-PM.txt
359,nlubold   ,7/14/2017 12:48,1,1,1,1,1,answering,Is four the answer?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-48-08-PM.txt
360,nlubold   ,7/14/2017 12:48,1,1,2,1,33,no answer,I will put four in for the answer then.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-48-18-PM.txt
361,nlubold   ,7/14/2017 12:48,1,1,2,1,33,confirming answer,I have no answer for that.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-48-28-PM.txt
362,nlubold   ,7/14/2017 12:48,1,1,2,1,33,confirming answer,I have no answer for that.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-48-30-PM.txt
363,nlubold   ,7/14/2017 12:48,1,1,2,1,33,answering,I have no answer for that.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-48-41-PM.txt
364,nlubold   ,7/14/2017 12:49,1,2,1,1,1,confirming answer,Is four the answer?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-49-02-PM.txt
365,nlubold   ,7/14/2017 12:49,1,2,1,1,1,answering,I will put four in for the answer then.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-14_12-49-15-PM.txt
368,nlubold   ,7/18/2017 13:00,1,1,1,1,1,no answer,,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_01-00-14-PM.txt
369,nlubold   ,7/18/2017 13:02,1,1,1,1,1,no answer,I may be a robot but I do try hard. Can you explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_01-02-05-PM.txt
371,nlubold   ,7/18/2017 14:21,1,1,1,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-21-21-PM.txt
372,nlubold   ,7/18/2017 14:22,1,1,1,1,1,no answer,I like a good discussion.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-22-29-PM.txt
373,nlubold   ,7/18/2017 14:28,1,1,1,1,1,no answer,I tend to meander a bit. Can you repeat that?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-28-15-PM.txt
374,nlubold   ,7/18/2017 14:28,1,1,2,1,1,no answer,I'm not sure what to do here on STEP TWO.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-28-28-PM.txt
375,nlubold   ,7/18/2017 14:35,1,1,2,1,1,no answer,Give me time to finish processing.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-34-59-PM.txt
376,nlubold   ,7/18/2017 14:38,1,2,2,1,1,no answer,I'm really not sure what to do on STEP TWO OF PROBLEM TWO.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-38-52-PM.txt
377,nlubold   ,7/18/2017 14:39,1,2,2,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-18_02-39-04-PM.txt
378,nlubold   ,7/19/2017 12:14,1,2,2,1,1,no answer,Can you give me a hint for STEP TWO OF PROBLEM TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-14-52-PM.txt
379,nlubold   ,7/19/2017 12:15,1,2,2,1,1,no answer,This is a hard problem.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-15-12-PM.txt
380,nlubold   ,7/19/2017 12:16,1,2,2,1,1,no answer,I am trying.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-15-59-PM.txt
381,nlubold   ,7/19/2017 12:16,1,2,2,1,1,no answer,I am trying.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-16-51-PM.txt
383,nlubold   ,7/19/2017 12:18,1,2,1,1,33,no answer,Ok so we divide. Then what do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-18-14-PM.txt
385,nlubold   ,7/19/2017 12:29,1,1,0,1,1,no answer,I like to listen and learn. Can you explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-29-17-PM.txt
387,nlubold   ,7/19/2017 12:47,1,1,1,1,1,no answer,I like to listen and learn. Can you explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-47-08-PM.txt
388,nlubold   ,7/19/2017 12:47,1,1,2,1,1,no answer,I'm not sure what to do here on STEP TWO.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-47-21-PM.txt
389,nlubold   ,7/19/2017 12:47,1,1,2,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-47-42-PM.txt
390,nlubold   ,7/19/2017 12:51,1,1,2,1,1,no answer,I am trying.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-51-02-PM.txt
391,nlubold   ,7/19/2017 12:57,1,1,2,1,1,no answer,That sounds good.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_12-57-21-PM.txt
392,nlubold   ,7/19/2017 13:00,1,1,2,1,1,no answer,I may be a robot but I do try hard. Can you explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-00-29-PM.txt
393,nlubold   ,7/19/2017 13:02,1,1,2,1,1,no answer,I try to keep my life in balance.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-02-19-PM.txt
394,nlubold   ,7/19/2017 13:07,1,1,2,1,1,no answer,I deserve to look as good as I can.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-06-59-PM.txt
395,nlubold   ,7/19/2017 13:09,1,1,2,1,1,no answer,I try to keep my life in balance.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-09-31-PM.txt
396,nlubold   ,7/19/2017 13:12,1,1,2,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-12-58-PM.txt
397,nlubold   ,7/19/2017 13:13,1,1,2,1,1,no answer,Give me time to finish processing.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-13-45-PM.txt
398,nlubold   ,7/19/2017 13:14,1,2,2,1,1,no answer,I'm really not sure what to do on STEP TWO OF PROBLEM TWO.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-14-27-PM.txt
400,nlubold   ,7/19/2017 13:15,1,1,1,1,1,no answer,Can you give me a hint for STEP ONE?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-15-30-PM.txt
401,nlubold   ,7/19/2017 13:15,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-15-41-PM.txt
402,nlubold   ,7/19/2017 13:15,1,1,1,1,1,no answer,That sounds good.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-15-47-PM.txt
403,nlubold   ,7/19/2017 13:16,1,2,2,1,1,no answer,I'm really not sure what to do on STEP TWO OF PROBLEM TWO.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-16-02-PM.txt
405,nlubold   ,7/19/2017 13:17,1,1,1,1,1,no answer,I'm not sure what to do here on STEP ONE.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-17-43-PM.txt
406,nlubold   ,7/19/2017 13:17,1,1,1,1,1,no answer,Can you give me a hint for STEP ONE?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-17-46-PM.txt
407,nlubold   ,7/19/2017 13:17,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-17-55-PM.txt
408,nlubold   ,7/19/2017 13:18,1,1,2,1,1,no answer,This is a hard problem.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-19_01-18-05-PM.txt
