286,nlubold   ,7/5/2017 17:07,1,1,2,1,1,no answer,I'm not sure what to do here on STEP TWO.,C:\Nikki\ASU_Research\NRI_Project\System\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-05_05-07-20-PM.txt
522,nlubold   ,7/20/2017 9:23,1,3,3,1,1,no answer,"So for STEP THREE OF THIS THIRD PROBLEM, I may be getting this but can you give me another hint?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-23-54-AM.txt
523,nlubold   ,7/20/2017 9:24,1,4,3,1,1,no answer,"Ok so now that I know how to get to the beach and I'm waterproof, I need to figure out how far I can swim. There's a current and I need help figuring out how far I can swim before I end up on the shore. Lets say I start out at 26 feet into the ocean? Can you help me? This is A TRICKY ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-24-04-AM.txt
524,nlubold   ,7/20/2017 9:43,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-43-10-AM.txt
525,nlubold   ,7/20/2017 9:43,1,1,1,1,1,no answer,Ok so we divide. Then what do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-43-35-AM.txt
526,nlubold   ,7/20/2017 9:43,1,1,1,1,1,no answer,Is four the answer?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-43-50-AM.txt
527,nlubold   ,7/20/2017 9:43,1,1,1,1,1,answering,I will put the answer is four.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-43-57-AM.txt
528,nlubold   ,7/20/2017 9:44,1,1,1,1,33,no answer,That sounds good. Then what do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-44-07-AM.txt
529,nlubold   ,7/20/2017 9:44,1,1,2,1,33,no answer,I'm not sure what to do here on STEP TWO.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-44-14-AM.txt
530,nlubold   ,7/20/2017 9:44,1,1,2,1,33,no answer,There is another six! Do we divide the six?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-44-27-AM.txt
531,nlubold   ,7/20/2017 9:44,1,1,2,1,33,no answer,Oh. Do you think you can explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-44-36-AM.txt
532,nlubold   ,7/20/2017 9:44,1,1,2,1,33,no answer,This is a hard problem. What do we do next?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-44-50-AM.txt
533,nlubold   ,7/20/2017 9:45,1,1,2,1,33,no answer,So is the answer eighteen?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-45-03-AM.txt
534,nlubold   ,7/20/2017 9:45,1,1,2,1,33,answering,So I will put the answer is eighteen.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-45-11-AM.txt
535,nlubold   ,7/20/2017 9:45,1,1,2,1,49,no answer,Thank you. You're a great tutor.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-45-21-AM.txt
536,nlubold   ,7/20/2017 9:45,1,2,2,1,49,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF THIS SECOND PROBLEM and I'm not sure what to do.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-45-28-AM.txt
537,nlubold   ,7/20/2017 9:45,1,2,1,1,1,no answer,I tend to meander a bit. Can you repeat that?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-45-57-AM.txt
538,nlubold   ,7/20/2017 9:46,1,2,1,1,1,no answer,So I'm actually not sure what you mean. Can you tell me again?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-46-09-AM.txt
539,nlubold   ,7/20/2017 9:47,1,2,1,1,1,no answer,I like a good challenge. What do we do next?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-47-40-AM.txt
540,nlubold   ,7/20/2017 9:47,1,2,1,1,1,no answer,That's very interesting. Can you explain that more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-47-55-AM.txt
541,nlubold   ,7/20/2017 9:48,1,2,1,1,1,no answer,I tend to meander a bit. Can you repeat that?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-48-08-AM.txt
542,nlubold   ,7/20/2017 9:48,1,2,1,1,1,no answer,I'm sorry. I am trying. What do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-48-27-AM.txt
543,nlubold   ,7/20/2017 9:50,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-50-45-AM.txt
544,nlubold   ,7/20/2017 9:51,1,1,1,1,1,no answer,That's very interesting. Can you explain that more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_09-51-10-AM.txt
545,nlubold   ,7/20/2017 10:43,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-43-26-AM.txt
546,nlubold   ,7/20/2017 10:43,1,1,1,1,1,no answer,Did you say four is the answer?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-43-47-AM.txt
547,nlubold   ,7/20/2017 10:43,1,1,1,1,1,no answer,I'm actually not sure what you said. Try saying it again but differently?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-43-55-AM.txt
548,nlubold   ,7/20/2017 10:44,1,1,1,1,1,no answer,Ok great! Then what?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-07-AM.txt
549,nlubold   ,7/20/2017 10:44,1,1,1,1,1,no answer,Is four the answer?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-15-AM.txt
550,nlubold   ,7/20/2017 10:44,1,1,1,1,1,no answer,Ok great! Then what?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-21-AM.txt
551,nlubold   ,7/20/2017 10:44,1,1,2,1,1,no answer,Can you give me a hint on STEP TWO?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-25-AM.txt
552,nlubold   ,7/20/2017 10:44,1,1,2,1,1,no answer,I'm actually not sure what you said. Try saying it again but differently?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-40-AM.txt
553,nlubold   ,7/20/2017 10:44,1,2,2,1,1,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF THIS SECOND PROBLEM and I'm not sure what to do.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_10-44-49-AM.txt
554,nlubold   ,7/20/2017 13:40,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-05-PM.txt
555,nlubold   ,7/20/2017 13:40,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-15-PM.txt
556,nlubold   ,7/20/2017 13:40,1,2,2,1,1,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF THIS SECOND PROBLEM and I'm not sure what to do.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-24-PM.txt
557,nlubold   ,7/20/2017 13:40,1,1,2,1,1,no answer,Why aren't you talking to me? Are you thinking?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-29-PM.txt
558,nlubold   ,7/20/2017 13:40,1,1,3,1,1,no answer,Wow we're on STEP THREE. How do we do this one?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-38-PM.txt
559,nlubold   ,7/20/2017 13:40,1,1,4,1,1,no answer,Figuring out the solutions to these problems is challenging for me but you're really helpful.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-40-51-PM.txt
560,nlubold   ,7/20/2017 13:41,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-41-55-PM.txt
561,nlubold   ,7/20/2017 13:42,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-42-19-PM.txt
562,nlubold   ,7/20/2017 13:42,1,1,1,1,1,no answer,Why aren't you talking to me? Are you thinking?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-42-20-PM.txt
563,nlubold   ,7/20/2017 13:47,1,2,1,1,1,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF THIS SECOND PROBLEM and I'm not sure what to do.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-47-37-PM.txt
564,nlubold   ,7/20/2017 13:48,1,2,2,1,1,no answer,I'm not sure what to do here on STEP TWO OF PROBLEM TWO.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-48-50-PM.txt
565,nlubold   ,7/20/2017 13:49,1,3,2,1,1,no answer,What do we do with the number three?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-49-03-PM.txt
566,nlubold   ,7/20/2017 13:49,1,3,2,1,1,no answer,I'm not sure what to do here on STEP TWO OF THIS THIRD PROBLEM.,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-49-19-PM.txt
567,nlubold   ,7/20/2017 13:49,1,3,3,1,1,no answer,Yay! STEP THREE OF THIS THIRD PROBLEM. How do I solve this one?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_01-49-44-PM.txt
568,nlubold   ,7/20/2017 16:45,1,1,0,1,1,no answer,Why aren't you talking to me? Are you thinking?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-45-35-PM.txt
569,nlubold   ,7/20/2017 16:45,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-45-10-PM.txt
570,nlubold   ,7/20/2017 16:47,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-47-18-PM.txt
571,nlubold   ,7/20/2017 16:48,1,1,1,1,1,no answer,So I'm actually not sure what you mean. Can you tell me again?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-48-05-PM.txt
572,nlubold   ,7/20/2017 16:48,1,1,1,1,1,no answer,That's very interesting. Can you explain that more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-48-31-PM.txt
573,nlubold   ,7/20/2017 16:49,1,1,1,1,1,no answer,I may be a robot but I do try hard. Can you explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-49-54-PM.txt
574,nlubold   ,7/20/2017 16:50,1,1,1,1,1,no answer,So I'm actually not sure what you mean. Can you tell me again?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-50-19-PM.txt
575,nlubold   ,7/20/2017 16:50,1,1,2,1,1,no answer,Can you give me a hint for STEP TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-50-56-PM.txt
576,nlubold   ,7/20/2017 16:52,1,1,2,1,1,no answer,What do we do with the number TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-52-00-PM.txt
577,nlubold   ,7/20/2017 16:53,1,1,2,1,1,no answer,What do we do with the number TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-53-31-PM.txt
578,nlubold   ,7/20/2017 16:53,1,1,2,1,1,no answer,Oh okay. So that's what we do with the two and then what do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-53-42-PM.txt
579,nlubold   ,7/20/2017 16:54,1,1,2,1,1,no answer,I think the answer is eighteen. So is the answer eighteen?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-54-31-PM.txt
580,nlubold   ,7/20/2017 16:54,1,1,1,1,1,no answer,So I will put the answer is eighteen.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-54-48-PM.txt
581,nlubold   ,7/20/2017 16:55,1,1,1,1,1,no answer,So is the answer eighteen?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-55-08-PM.txt
582,nlubold   ,7/20/2017 16:55,1,1,1,1,1,answering,So I will put the answer is eighteen.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-55-23-PM.txt
583,nlubold   ,7/20/2017 16:55,1,1,2,1,33,no answer,Can you give me a hint on STEP TWO?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-55-34-PM.txt
584,nlubold   ,7/20/2017 16:55,1,2,2,1,33,no answer,So I think it is not enough to just go in up to my hips. Can you help me figure out what waterproof paint I need to cover my arms and head too? I'm looking at STEP ONE OF THIS SECOND PROBLEM and I'm not sure what to do.,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-55-42-PM.txt
585,nlubold   ,7/20/2017 16:56,1,2,1,1,1,no answer,I'm sorry. I am trying. What do we do?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-56-20-PM.txt
586,nlubold   ,7/20/2017 16:56,1,2,1,1,1,no answer,I'm actually not sure what you said. Try saying it again but differently?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-56-41-PM.txt
587,nlubold   ,7/20/2017 16:57,1,2,1,1,1,no answer,I'm still learning ratios. Maybe you can explain more?,C:\Users\Nichola\Documents\nri\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-20_04-57-26-PM.txt
588,nlubold   ,7/21/2017 10:37,1,1,0,1,1,no answer,I'm actually not sure what you said. Try saying it again but differently?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-37-05-AM.txt
589,nlubold   ,7/21/2017 10:35,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-35-56-AM.txt
590,nlubold   ,7/21/2017 10:37,1,1,0,1,1,no answer,"I really want to go swimming with my friends, but I need to put some waterproof paint on first. I need help figuring out how much paint to put on my legs and torso. Can you give me a hint for how to figure out the first part, STEP ONE?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-37-10-AM.txt
591,nlubold   ,7/21/2017 10:39,1,1,1,1,1,no answer,Do we divide by six?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-39-46-AM.txt
592,nlubold   ,7/21/2017 10:39,1,1,1,1,1,no answer,Oh. Do you think you can explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-39-59-AM.txt
593,nlubold   ,7/21/2017 10:40,1,1,1,1,1,no answer,I like to listen and learn. Can you explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-40-20-AM.txt
594,nlubold   ,7/21/2017 10:40,1,1,1,1,1,no answer,I tend to meander a bit. Can you repeat that?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-40-33-AM.txt
595,nlubold   ,7/21/2017 10:40,1,1,1,1,1,no answer,That sounds good. Then what do we do?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-40-47-AM.txt
596,nlubold   ,7/21/2017 10:41,1,1,1,1,1,no answer,I like a good challenge. What do we do next?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-41-02-AM.txt
597,nlubold   ,7/21/2017 10:41,1,1,1,1,1,no answer,Do we divide by six?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-41-43-AM.txt
598,nlubold   ,7/21/2017 10:41,1,1,1,1,1,no answer,Oh. Do you think you can explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-41-51-AM.txt
599,nlubold   ,7/21/2017 10:42,1,1,2,1,1,no answer,Can you give me a hint on STEP TWO?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-42-38-AM.txt
600,nlubold   ,7/21/2017 10:43,1,1,1,1,1,no answer,I like to listen and learn. Can you explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-43-21-AM.txt
601,nlubold   ,7/21/2017 10:43,1,1,2,1,1,no answer,I like a good challenge. What do we do next?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-43-20-AM.txt
602,nlubold   ,7/21/2017 10:43,1,1,3,1,1,no answer,"So for STEP THREE, I may be getting this but can you give me another hint?",C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-43-27-AM.txt
603,nlubold   ,7/21/2017 10:43,1,1,4,1,1,no answer,I tend to meander a bit. Can you repeat that?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-43-33-AM.txt
604,nlubold   ,7/21/2017 10:43,1,1,5,1,1,no answer,I like to listen and learn. Can you explain more?,C:\Nikki\ASU_Research\NRI_Project\System\NRI_Git_Hub\automated_system\Nico_V1\Nico\data\transcripts\nlubold_nicoresponse-2017-07-21_10-43-39-AM.txt
605,nlubold   ,7/21/2017 10:43,1,1,6,1,1,no answer,empty transcript,
606,nlubold   ,7/21/2017 10:43,1,1,7,1,1,no answer,empty transcript,
607,nlubold   ,7/21/2017 10:43,1,1,8,1,1,no answer,empty transcript,
608,nlubold   ,7/21/2017 10:43,1,1,9,1,1,no answer,empty transcript,
609,nlubold   ,7/21/2017 10:43,1,1,10,1,1,no answer,empty transcript,
610,nlubold   ,7/21/2017 10:43,1,1,11,1,1,no answer,empty transcript,
611,nlubold   ,7/21/2017 10:43,1,1,12,1,1,no answer,empty transcript,
612,nlubold   ,7/21/2017 10:43,1,1,13,1,1,no answer,empty transcript,
613,nlubold   ,7/21/2017 10:44,1,1,14,1,1,no answer,empty transcript,
